MER0114869,CDS30137.1,63.278,482,141,8,30,490,32,498,0.0,582,74.07
MER0114869,XP_024356230.1,82.440,336,52,2,161,490,53,387,0.0,538,86.61
MER0114869,XP_024356230.1,68.254,63,20,0,1,63,1,63,4.15e-14,85.5,74.60
MER0114869,CAX74628.1,49.515,515,211,10,1,490,1,491,6.59e-160,472,64.08
MER0114869,CAX74627.1,49.515,515,211,10,1,490,1,491,8.55e-160,471,64.08
MER0108320,VDK34551.1,78.788,759,56,6,1,689,1,724,0.0,1165,81.55
MER0108320,CDI96927.1,69.733,750,164,4,1,689,11,758,0.0,986,76.93
MER0108320,CDS22019.1,68.933,750,170,6,1,689,11,758,0.0,952,76.53
MER0108320,XP_024349113.1,68.933,750,170,6,1,689,18,765,0.0,950,76.53
MER0108320,VDM33061.1,73.893,429,88,3,262,689,341,746,0.0,609,82.52
MER0108320,VDM33061.1,74.088,274,56,3,1,261,1,272,2.60e-121,392,80.66
MER0108320,VUZ47963.1,49.004,753,272,17,41,689,38,782,0.0,600,61.49
MER0108320,VUZ47964.1,49.004,753,272,17,41,689,38,782,0.0,598,61.49
MER0108320,CDS34417.1,47.500,760,279,15,40,689,37,786,0.0,593,60.13
MER0108320,VDL57550.1,53.497,286,111,6,423,689,20,302,6.38e-84,280,68.53
MER0108320,VDD81847.1,39.808,520,220,10,262,689,332,850,3.24e-83,292,52.50
MER0108320,VDD81847.1,50.407,246,106,5,25,260,21,260,3.29e-56,217,64.23
MER0183467,VDK39102.1,93.439,2012,74,4,1,1954,1,2012,0.0,3703,94.53
MER0183467,CDS17585.1,80.688,1978,342,6,50,1989,1,1976,0.0,3106,85.44
MER0183467,CDS17585.1,29.880,415,212,17,6,369,78,464,4.67e-13,87.4,41.45
MER0183467,CDS17585.1,29.243,383,174,21,2,336,136,469,0.12,50.1,39.69
MER0183467,CDS42627.1,79.676,1978,361,7,50,1989,1,1975,0.0,3059,84.63
MER0183467,XP_024345765.1,77.293,1995,367,10,19,1989,53,1985,0.0,2967,81.90
MER0183467,XP_024345765.1,29.847,392,196,17,6,336,128,501,1.31e-09,76.3,42.86
MER0183467,VUZ56912.1,56.449,2078,743,42,1,1989,1,2005,0.0,2084,68.67
MER0183467,VDD76972.1,57.517,2022,743,34,1,1989,1,1939,0.0,2069,70.33
MER0183467,CDS27270.2,56.499,2085,722,48,1,1989,1,1996,0.0,2062,68.87
MER0183467,VDN95880.1,55.971,2085,727,51,1,1989,1,1990,0.0,2062,69.30
MER0183467,VDM31028.1,77.442,1157,205,9,1,1118,1,1140,0.0,1619,80.99
MER0183467,VDM31028.1,76.286,894,205,3,1081,1972,1168,2056,0.0,1372,83.78
MER0183467,VDL63635.1,56.007,1623,572,36,1,1540,1,1564,0.0,1595,67.28
MER0156011,VDK36813.1,96.409,557,20,0,1,557,110,666,0.0,1102,97.67
MER0156011,CDS15222.1,82.047,557,99,1,1,557,219,774,0.0,938,88.51
MER0156011,VDM15940.1,79.713,557,113,0,1,557,72,628,0.0,931,89.41
MER0156011,XP_024350802.1,81.884,552,99,1,1,552,109,659,0.0,929,88.41
MER0156011,CDS40055.1,81.508,557,102,1,1,557,220,775,0.0,927,88.33
MER0156011,CDS30217.1,62.032,561,204,5,1,557,108,663,0.0,686,74.33
MER0156011,VUZ39606.1,61.854,561,205,5,1,557,1,556,0.0,686,74.33
MER0156011,VUZ39605.1,61.854,561,205,5,1,557,108,663,0.0,684,74.33
MER0156011,AER10551.1,71.861,462,95,6,1,431,109,566,0.0,636,78.57
MER0156011,VDD75187.1,56.328,561,228,6,1,557,90,637,0.0,630,72.01
MER0174394,VDK38851.1,96.019,427,5,1,1,415,1,427,0.0,849,96.49
MER0174394,VDM32690.1,90.867,427,27,1,1,415,1,427,0.0,811,94.15
MER0174394,CDI98075.1,85.202,446,35,2,1,415,1,446,0.0,783,89.01
MER0174394,CDS21483.1,84.081,446,40,2,1,415,1,446,0.0,771,88.57
MER0174394,XP_024348030.1,83.614,415,34,1,1,415,22,402,0.0,720,87.71
MER0174394,VDD83674.1,69.954,436,108,3,3,415,1,436,0.0,622,78.90
MER0174394,VUZ44223.1,66.988,415,128,2,1,415,1,406,0.0,581,80.00
MER0174394,VDL59824.1,71.779,326,66,3,113,415,15,337,1.10e-167,483,81.60
MER0174394,CDS26184.1,59.896,384,130,3,32,415,27,386,6.80e-161,467,74.74
MER0174394,AAP06021.1,51.932,414,174,9,11,409,2,405,8.84e-144,425,70.05
MER0155930,VDK38386.1,99.235,523,4,0,44,566,3,525,0.0,1080,99.81
MER0155930,CDS41715.1,91.182,567,49,1,1,566,1,567,0.0,1060,94.18
MER0155930,CDS16696.1,92.463,544,41,0,23,566,26,569,0.0,1053,95.77
MER0155930,XP_024347536.1,92.279,544,42,0,23,566,26,569,0.0,1051,95.59
MER0155930,CDS27665.1,79.859,566,109,3,5,566,396,960,0.0,933,87.99
MER0155930,VDD74045.1,80.035,571,102,2,3,566,11,576,0.0,932,85.46
MER0155930,VDN99091.1,79.857,561,109,2,10,566,7,567,0.0,920,88.24
MER0155930,VUZ51861.1,80.812,542,100,2,29,566,26,567,0.0,913,88.19
MER0155930,VDM35411.1,91.209,364,28,3,206,566,6,368,0.0,680,94.78
MER0155930,RJW61953.1,55.208,576,233,6,8,563,11,581,0.0,621,69.62
MER0149501,VDK35764.1,96.338,355,13,0,1,355,1,355,0.0,710,97.18
MER0149501,CDS15433.1,86.479,355,48,0,1,355,1,355,0.0,649,92.39
MER0149501,CDS40261.1,86.479,355,48,0,1,355,1,355,0.0,648,91.83
MER0149501,VDM16815.1,81.408,355,66,0,1,355,1,355,0.0,614,89.86
MER0149501,VDD83075.1,62.215,307,116,0,49,355,2,308,5.26e-144,419,77.52
MER0149501,VDL56446.1,55.460,348,149,4,11,355,6,350,2.18e-135,400,72.99
MER0149501,VUZ45530.1,55.460,348,149,4,11,355,6,350,4.22e-132,402,72.99
MER0149501,CDS32848.1,55.331,347,150,3,11,355,6,349,1.60e-131,401,72.62
MER0149501,VDN97916.1,55.325,338,146,3,11,346,6,340,8.78e-130,396,71.60
MER0149501,VDL94048.1,40.395,354,186,7,2,338,29,374,1.18e-73,253,57.06
MER0158073,XP_024354928.1,86.327,373,48,3,1,372,1,371,0.0,640,91.69
MER0158073,CDS40701.1,86.059,373,49,3,1,372,1,371,0.0,637,91.96
MER0158073,VDK35187.1,96.405,306,11,0,1,306,1,306,0.0,623,98.04
MER0158073,VDD81095.1,67.368,380,116,3,1,372,1,380,2.30e-176,504,80.26
MER0158073,VUZ45734.1,61.290,372,132,5,1,371,1,361,3.31e-158,458,79.57
MER0158073,CDS33408.1,61.749,366,128,4,1,365,1,355,9.37e-153,444,78.69
MER0158073,VDN96262.1,62.331,369,127,4,1,368,1,358,3.09e-151,482,79.67
MER0158073,VDL60867.1,62.185,357,123,5,1,356,1,346,6.06e-140,449,80.11
MER0158073,VEL24220.1,45.304,362,188,5,4,356,6,366,1.10e-96,302,63.26
MER0158073,VDN32873.1,58.400,250,100,2,1,246,1,250,2.96e-93,291,72.80
MER0152953,VDK38159.1,95.503,467,21,0,1,467,1,467,0.0,916,96.79
MER0152953,CDS37150.1,82.441,467,82,0,1,467,1,467,0.0,800,90.15
MER0152953,CDS19100.1,81.799,467,85,0,1,467,1,467,0.0,795,89.51
MER0152953,VDM35454.1,80.440,455,89,0,13,467,1,455,0.0,766,89.23
MER0152953,XP_024353969.1,81.637,452,83,0,13,464,1,452,0.0,766,89.60
MER0152953,VDD76694.1,63.383,467,171,0,1,467,1,467,0.0,629,79.23
MER0152953,VDL63258.1,62.821,468,170,2,3,466,2,469,0.0,620,79.06
MER0152953,VUZ54799.1,62.445,458,168,2,13,466,1,458,0.0,602,78.82
MER0152953,VDO03186.1,60.600,467,182,2,1,465,1,467,0.0,593,78.80
MER0152953,CUU98961.1,59.865,446,177,2,15,458,1,446,0.0,555,78.03
MER0182971,XP_024349197.1,75.000,716,105,6,214,899,142,813,0.0,1035,82.68
MER0182971,XP_024349197.1,58.553,152,47,1,10,145,1,152,8.52e-41,173,69.74
MER0182971,VDD82556.1,51.188,926,322,22,10,845,1,886,0.0,853,64.04
MER0182971,VDK41970.1,78.775,457,43,4,204,647,82,497,0.0,724,82.28
MER0182971,VDK41970.1,62.069,145,43,3,10,154,1,133,1.14e-39,167,68.97
MER0182971,VDK41970.1,73.143,175,19,2,754,900,446,620,6.62e-37,159,77.71
MER0182971,VDM31594.1,64.108,443,70,7,451,865,257,638,3.59e-169,518,69.75
MER0182971,VDM31594.1,59.655,290,72,2,10,270,1,274,4.23e-104,348,69.66
MER0182971,VDL26764.1,70.427,328,67,3,534,831,269,596,7.49e-157,486,80.49
MER0182971,VDL26764.1,63.668,289,87,1,124,412,1,271,1.80e-109,362,79.24
MER0182971,VDN99929.1,69.620,316,66,3,534,819,365,680,1.81e-145,459,79.11
MER0182971,VDN99929.1,55.583,403,143,4,10,412,1,367,9.12e-137,436,68.49
MER0182971,CDS30819.1,65.000,400,104,5,534,899,349,746,9.31e-142,452,74.50
MER0182971,CDS30819.1,55.198,404,129,7,10,413,1,352,3.11e-129,419,68.32
MER0182971,TGZ67373.1,40.870,575,288,10,227,781,499,1041,1.99e-126,425,56.70
MER0182971,XP_009174754.1,39.616,573,255,11,227,750,636,1166,4.95e-117,402,55.15
MER0182971,PAA61456.1,39.330,567,288,11,229,786,244,763,1.29e-116,393,56.26
MER0161400,VDK39405.1,95.243,1030,25,2,1,1006,1,1030,0.0,2017,96.02
MER0161400,XP_024349764.1,88.020,1010,117,1,1,1006,1,1010,0.0,1864,92.67
MER0161400,CDS19703.1,87.921,1010,118,1,1,1006,1,1010,0.0,1863,92.67
MER0161400,CDS37760.1,87.426,1010,123,1,1,1006,1,1010,0.0,1850,92.48
MER0161400,VDL35011.1,73.793,1015,254,4,1,1006,1,1012,0.0,1585,85.22
MER0161400,CDS34330.2,74.311,1016,246,7,1,1006,1,1011,0.0,1570,84.45
MER0161400,VDO09313.1,73.340,979,250,5,35,1006,1,975,0.0,1495,83.96
MER0161400,VDD79233.1,62.448,956,276,9,1,879,1,950,0.0,1210,75.52
MER0161400,GAA50928.1,50.000,996,458,12,22,1001,1,972,0.0,971,66.16
MER0161400,TGZ59469.1,49.752,1007,472,11,8,1001,1,986,0.0,959,65.14
MER0194264,CDS36983.1,71.206,514,125,2,88,578,216,729,0.0,729,81.91
MER0194264,CDS36977.2,72.973,481,107,2,121,578,1,481,0.0,701,82.95
MER0194264,CDS24962.1,60.461,521,170,6,24,519,81,590,0.0,605,72.36
MER0194264,XP_024349931.1,60.213,470,127,7,121,565,1,435,0.0,536,70.85
MER0194264,CUT98443.1,78.797,316,44,2,286,578,1,316,1.16e-165,502,84.18
MER0194264,CDS23622.1,77.778,315,60,2,202,506,248,562,1.37e-156,488,87.30
MER0194264,CDS23622.1,50.000,54,27,0,81,134,197,250,0.001,54.3,66.67
MER0194264,CDS42017.1,69.486,331,78,2,134,441,216,546,9.65e-153,459,81.27
MER0194264,CDI97036.1,84.793,217,33,0,362,578,1,217,1.62e-129,389,90.78
MER0194264,THD19534.1,43.702,524,255,8,81,577,268,778,4.27e-127,403,59.16
MER0194264,CDS39437.1,78.008,241,30,2,286,503,1,241,1.39e-126,381,83.40
MER0131468,VDK41201.1,97.754,668,15,0,1,668,1,668,0.0,1363,99.10
MER0131468,VDM34145.1,90.569,668,63,0,1,668,1,668,0.0,1262,93.26
MER0131468,XP_024354640.1,89.955,667,66,1,1,667,1,666,0.0,1248,92.65
MER0131468,CDS16077.1,89.955,667,66,1,1,667,1,666,0.0,1241,92.65
MER0131468,CDS40889.1,89.055,667,72,1,1,667,1,666,0.0,1234,92.50
MER0131468,VDN96912.1,76.652,681,139,6,1,668,1,674,0.0,1058,82.82
MER0131468,CDS28970.1,76.428,683,137,6,1,668,1,674,0.0,1050,83.75
MER0131468,VDM01591.1,70.178,674,180,5,1,663,1,664,0.0,957,79.23
MER0131468,THD28003.1,59.225,645,222,6,1,627,102,723,0.0,771,72.87
MER0131468,RJW63251.1,58.168,655,232,5,1,636,1,632,0.0,769,71.60
MER0157946,VDK39890.1,95.327,321,15,0,1,321,1,321,0.0,602,96.57
MER0157946,XP_024348241.1,81.366,322,59,1,1,321,1,322,2.57e-176,500,88.20
MER0157946,CUT99421.1,79.193,322,66,1,1,321,1,322,6.55e-168,479,85.71
MER0157946,VDD77466.1,57.595,316,102,4,37,321,1,315,2.41e-119,355,70.25
MER0157946,VDL19381.1,55.828,326,139,4,1,321,1,326,2.76e-110,333,70.86
MER0157946,VDM04594.1,46.626,326,165,5,3,321,13,336,1.36e-94,293,65.64
MER0157946,VDP86249.1,43.155,336,160,8,10,320,7,336,3.19e-79,254,57.14
MER0157946,TPP60440.1,43.354,316,160,6,22,320,22,335,1.86e-77,249,60.13
MER0157946,RJW65756.1,44.932,296,150,4,38,320,69,364,1.29e-74,243,59.80
MER0157946,VDP99642.1,44.863,292,138,7,35,320,27,301,2.88e-74,240,61.64
MER0156939,VDK40621.1,95.596,386,17,0,1,386,363,748,0.0,738,97.15
MER0156939,VDK40621.1,59.547,309,118,4,76,380,48,353,1.14e-127,394,73.14
MER0156939,XP_024356149.1,83.690,374,48,1,26,386,299,672,0.0,633,89.57
MER0156939,XP_024356149.1,62.731,271,94,5,113,379,1,268,4.85e-114,357,75.28
MER0156939,CDS15504.1,85.588,340,36,1,59,385,11,350,0.0,613,90.59
MER0156939,BAJ83491.1,87.462,327,41,0,59,385,11,337,0.0,612,93.58
MER0156939,VDO00453.1,69.436,337,103,0,49,385,1,337,1.24e-179,512,81.31
MER0156939,VDL34640.1,69.774,354,101,2,38,385,420,773,5.66e-176,518,80.51
MER0156939,VDL34640.1,58.917,314,121,4,75,383,118,428,4.46e-130,401,73.57
MER0156939,CDS27962.1,72.277,303,84,0,83,385,346,648,1.30e-163,483,83.50
MER0156939,CDS27962.1,59.873,314,118,4,75,383,36,346,1.35e-131,401,73.89
MER0156939,VUZ56166.1,75.714,280,68,0,106,385,1,280,6.84e-160,459,85.36
MER0156939,VDO00675.1,57.595,316,126,4,75,385,42,354,3.13e-136,402,74.37
MER0156939,XP_020840975.1,58.683,334,129,5,51,383,8,333,3.25e-136,402,70.66
MER0155898,VDK23484.1,59.091,264,92,2,49,304,1,256,5.90e-88,284,66.29
MER0155898,VDK47899.1,55.303,264,115,3,45,306,15,277,2.30e-79,257,66.29
MER0155898,VDK38976.1,51.000,300,97,7,49,316,1,282,1.97e-68,234,57.33
MER0155898,XP_024349038.1,52.273,176,83,1,144,318,210,385,6.51e-52,189,68.18
MER0155898,XP_024349038.1,40.476,84,30,2,20,83,13,96,2.07e-06,60.8,58.33
MER0155898,CDI98186.1,49.724,181,85,2,167,341,1,181,3.73e-47,171,64.09
MER0155898,VDK50834.1,67.213,122,40,0,197,318,123,244,2.44e-46,167,74.59
MER0155898,VDK51344.1,63.566,129,46,1,142,269,76,204,5.37e-43,157,71.32
MER0155898,CDS36983.1,34.225,374,184,8,20,341,13,376,3.75e-42,167,44.92
MER0155898,VDK46637.1,41.079,241,131,4,49,278,2,242,2.00e-39,149,53.94
MER0155898,CUT99653.1,49.682,157,78,1,143,298,209,365,1.80e-38,150,65.61
MER0155898,CUT99653.1,41.935,62,36,0,22,83,35,96,3.67e-04,53.9,62.90
MER0199779,CDS24815.1,92.635,869,63,1,1,868,127,995,0.0,1620,95.40
MER0199779,XP_024350850.1,92.635,869,63,1,1,868,123,991,0.0,1620,95.40
MER0199779,VDM34526.1,91.743,872,68,3,1,868,122,993,0.0,1601,94.72
MER0199779,CDS36231.1,91.830,869,70,1,1,868,127,995,0.0,1597,94.94
MER0199779,VUZ39891.1,84.350,869,128,2,1,867,117,979,0.0,1470,90.68
MER0199779,VDL27474.1,84.198,867,131,1,1,867,157,1017,0.0,1465,90.66
MER0199779,CDS29308.1,83.678,870,133,2,1,867,100,963,0.0,1453,89.66
MER0199779,VDO04264.1,81.818,869,139,3,1,867,82,933,0.0,1444,88.49
MER0199779,XP_009175882.1,70.608,888,223,8,1,865,169,1041,0.0,1236,80.86
MER0199779,GAA54652.1,70.416,889,223,9,1,865,134,1006,0.0,1235,81.21
MER0152790,VDK37282.1,95.635,985,42,1,1,985,1,984,0.0,1922,97.26
MER0152790,XP_024355846.1,87.723,1010,124,0,1,1010,1,1010,0.0,1816,94.16
MER0152790,CDS41274.1,87.624,1010,125,0,1,1010,1,1010,0.0,1788,94.16
MER0152790,VDM33563.1,87.228,1010,129,0,1,1010,1,1010,0.0,1784,92.87
MER0152790,VUZ42024.1,64.723,1012,354,2,1,1010,1,1011,0.0,1364,78.95
MER0152790,VDL19116.1,64.092,997,355,2,1,995,1,996,0.0,1344,78.64
MER0152790,CDS31790.1,63.043,1012,371,2,1,1010,1,1011,0.0,1342,78.26
MER0152790,VDO03335.1,62.963,999,367,2,1,997,1,998,0.0,1303,77.48
MER0152790,VDD82084.1,65.705,901,306,3,82,982,2,899,0.0,1222,80.02
MER0152790,VDM05076.1,49.485,970,468,7,52,1004,4,968,0.0,947,65.77
MER0153036,VDK33060.1,95.951,494,20,0,1,494,1,494,0.0,994,98.38
MER0153036,CUT99145.1,88.438,493,57,0,1,493,1,493,0.0,924,94.32
MER0153036,XP_024353484.1,87.424,493,62,0,1,493,1,493,0.0,913,93.31
MER0153036,CDS18428.1,87.221,493,63,0,1,493,1,493,0.0,911,93.31
MER0153036,VDN95864.1,78.702,493,105,0,1,493,1,493,0.0,826,88.64
MER0153036,VUZ43823.1,79.022,491,103,0,1,491,1,491,0.0,825,87.78
MER0153036,CDS41554.1,77.530,494,111,0,1,494,1,494,0.0,825,88.66
MER0153036,CDS28436.1,78.702,493,105,0,1,493,1,493,0.0,824,88.24
MER0153036,CDS24619.1,77.126,494,113,0,1,494,1,494,0.0,820,88.26
MER0153036,VDM15845.1,80.162,494,67,2,1,494,1,463,0.0,815,87.04
MER0161522,VDK38976.1,71.429,322,52,2,25,346,1,282,5.89e-151,447,76.40
MER0161522,VDK47899.1,70.192,312,40,1,21,332,15,273,6.44e-144,423,74.36
MER0161522,VDK32741.1,82.645,242,41,1,7,248,1,241,2.92e-143,416,89.67
MER0161522,VDK45291.1,76.113,247,59,0,32,278,39,285,9.15e-131,385,85.83
MER0161522,VDK48728.1,62.000,300,65,2,1,300,1,251,3.15e-121,363,70.33
MER0161522,XP_024349038.1,49.479,384,173,4,1,371,38,413,3.78e-121,369,66.41
MER0161522,VDK46637.1,66.899,287,52,5,25,311,2,245,3.95e-120,357,73.87
MER0161522,CUT99653.1,51.829,328,158,0,1,328,38,365,9.54e-113,343,68.29
MER0161522,VDK50069.1,79.330,179,25,1,25,203,1,167,4.50e-94,288,83.80
MER0161522,CDS36983.1,46.174,379,160,7,1,373,38,378,2.76e-93,313,60.69
MER0135207,CDS18713.1,79.934,304,61,0,1,304,36,339,0.0,513,86.18
MER0135207,CDS18710.1,79.605,304,62,0,1,304,35,338,0.0,512,86.84
MER0135207,QBI22304.1,79.276,304,63,0,1,304,15,318,1.83e-180,510,86.18
MER0135207,CUT99446.1,78.618,304,65,0,1,304,35,338,4.47e-180,510,87.17
MER0135207,CUT99453.1,78.289,304,66,0,1,304,35,338,4.56e-179,507,86.84
MER0135207,CDS18714.1,78.289,304,66,0,1,304,35,338,3.99e-178,505,85.86
MER0135207,BAF02516.1,76.974,304,70,0,1,304,35,338,5.28e-176,499,85.20
MER0135207,CUT99444.1,75.658,304,74,0,1,304,35,338,1.39e-171,488,83.88
MER0135207,VDM19368.1,68.421,304,94,1,5,306,38,341,1.79e-156,450,81.58
MER0135207,VUZ48693.1,68.106,301,92,2,5,304,39,336,4.46e-151,436,81.06
MER0149104,VDK39480.1,90.909,66,6,0,1,66,251,316,3.63e-31,125,93.94
MER0149104,CDS18900.1,79.104,67,14,0,1,67,253,319,3.17e-27,113,88.06
MER0149104,CUT99639.1,79.104,67,14,0,1,67,253,319,3.34e-27,113,88.06
MER0149104,CDS18901.1,77.612,67,15,0,1,67,253,319,5.76e-27,112,88.06
MER0149104,CUT99640.1,77.612,67,15,0,1,67,253,319,5.94e-27,112,88.06
MER0149104,XP_024351935.1,77.612,67,15,0,1,67,253,319,1.22e-26,112,88.06
MER0149104,VDM24593.1,82.540,63,11,0,1,63,253,315,9.26e-26,109,88.89
MER0149104,VDD78854.1,64.179,67,24,0,1,67,259,325,1.20e-20,94.4,82.09
