MER0174193,VDM32085.1,81.608,734,96,5,1,699,1,730,0.0,1222,86.78
MER0174193,VDD81906.1,79.833,719,127,3,1,719,1,701,0.0,1205,87.76
MER0174193,VUZ44078.1,75.348,718,168,2,1,718,1,709,0.0,1163,86.63
MER0174193,CDS27107.1,72.740,719,187,2,1,719,1,710,0.0,1123,85.40
MER0174193,VDL44498.1,75.689,617,141,2,102,718,1,608,0.0,1003,86.87
MER0174193,VDN98342.1,72.097,620,164,2,1,620,1,611,0.0,960,85.97
MER0153605,VDK40118.1,88.666,697,47,2,82,746,1,697,0.0,1213,90.82
MER0153605,CDS41624.1,69.086,744,198,5,33,746,1,742,0.0,1006,77.96
MER0153605,CDS23703.1,70.565,744,187,5,33,746,1,742,0.0,1005,79.17
MER0153605,XP_024349529.1,68.047,773,186,8,33,746,1,771,0.0,983,76.33
MER0153605,VDM31999.1,63.850,722,199,11,82,746,1,717,0.0,845,73.27
MER0153605,VUZ41776.1,41.837,784,363,17,35,746,13,775,3.68e-174,528,57.91
MER0153605,CDS31013.1,39.788,754,390,15,35,746,43,774,8.12e-163,499,57.69
MER0153605,VDD81556.1,42.444,761,307,20,50,746,2,695,1.50e-160,490,55.32
MER0153605,THD25449.1,31.218,788,429,20,50,745,40,806,3.19e-89,307,46.45
MER0153605,VDL60996.1,49.840,313,128,7,445,746,694,988,2.69e-83,295,66.13
MER0153605,VDL60996.1,50.901,222,109,0,33,254,17,238,4.13e-60,230,67.12
MER0135293,VDK47505.1,90.000,100,10,0,1,100,131,230,7.22e-61,194,95.00
MER0135293,VDK36540.1,87.640,89,11,0,1,89,175,263,1.14e-51,172,95.51
MER0135293,XP_024348243.1,85.393,89,13,0,1,89,46,134,3.09e-51,167,94.38
MER0135293,XP_024348669.1,84.270,89,14,0,1,89,34,122,1.52e-50,165,92.13
MER0135293,CUT99453.1,85.393,89,13,0,1,89,250,338,9.07e-49,167,93.26
MER0135293,CUT99446.1,85.393,89,13,0,1,89,250,338,9.27e-49,167,93.26
MER0135293,CDS18710.1,85.393,89,13,0,1,89,250,338,1.27e-48,167,92.13
MER0135293,CDS18714.1,83.146,89,15,0,1,89,250,338,7.89e-47,162,89.89
MER0135293,CDS18713.1,83.146,89,15,0,1,89,251,339,1.34e-46,162,89.89
MER0135293,CUT99444.1,80.899,89,17,0,1,89,250,338,1.53e-45,159,88.76
MER0193475,XP_024351314.1,99.038,312,3,0,1,312,1,312,0.0,646,100.00
MER0193475,CDS22512.1,98.722,313,3,1,1,312,1,313,0.0,642,99.68
MER0193475,CDS35723.1,98.403,313,4,1,1,312,1,313,0.0,640,99.36
MER0193475,VDM33410.1,98.658,298,4,0,1,298,1,298,0.0,621,99.33
MER0193475,CDS26907.1,95.513,312,13,1,1,312,1,311,0.0,616,96.47
MER0193475,VDO11218.1,95.513,312,13,1,1,312,1,311,0.0,614,96.47
MER0193475,VUZ55813.1,95.192,312,14,1,1,312,1,311,0.0,612,95.83
MER0193475,VDL19745.1,95.050,303,14,1,1,303,1,302,0.0,600,95.71
MER0193475,VDK38913.1,100.000,280,0,0,1,280,1,280,0.0,591,100.00
MER0193475,VDL98289.1,91.531,307,25,1,4,309,1,307,0.0,586,94.14
MER0157951,VDK32492.1,92.509,534,21,2,1,515,1,534,0.0,961,94.01
MER0157951,CDI97939.1,83.301,515,74,3,1,504,1,514,0.0,832,87.18
MER0157951,CDS21351.1,82.524,515,77,4,1,504,1,513,0.0,828,86.60
MER0157951,XP_024346187.1,81.574,521,77,4,1,504,1,519,0.0,824,85.60
MER0157951,VDM32654.1,73.387,496,87,2,17,511,6,457,0.0,746,80.04
MER0157951,VUZ41605.1,52.190,525,224,7,1,509,1,514,2.84e-180,525,67.43
MER0157951,VDD83732.1,56.394,477,177,5,40,505,254,710,1.12e-177,526,68.76
MER0157951,VDN97448.1,53.113,514,208,8,4,499,3,501,9.05e-174,520,68.09
MER0157951,VDL18946.1,52.233,515,217,9,1,498,1,503,4.89e-164,509,68.16
MER0157951,CDS25632.1,52.816,515,212,9,1,499,1,500,1.14e-162,508,67.77
MER0153018,CDS42751.1,80.650,1845,245,5,1,1845,1,1733,0.0,3081,86.18
MER0153018,CDS17702.1,80.705,1845,244,5,1,1845,1,1733,0.0,3075,85.75
MER0153018,VDM31980.1,77.655,1808,258,7,57,1845,17,1697,0.0,2892,83.35
MER0153018,XP_024349889.1,79.885,1561,206,6,289,1845,1,1457,0.0,2560,84.75
MER0153018,VDD75245.1,66.629,1777,459,16,1,1757,1,1663,0.0,2392,76.08
MER0153018,CDS31656.1,64.132,1854,500,18,1,1845,1,1698,0.0,2377,75.35
MER0153018,VDL60935.1,59.945,1096,327,11,755,1845,29,1017,0.0,1323,72.45
MER0153018,VDO11844.1,59.614,1087,318,9,708,1786,240,1213,0.0,1301,71.02
MER0153018,VDO11844.1,65.447,246,72,2,383,626,5,239,5.46e-91,336,75.20
MER0153018,XP_009162692.1,36.364,1892,948,42,124,1869,312,2093,0.0,1138,50.37
MER0153018,VDL19278.1,74.142,758,163,6,1,757,3,728,0.0,1137,84.43
MER0156279,VDM33160.1,81.664,769,124,1,1,769,4,755,0.0,1299,88.17
MER0156279,CDS15967.1,81.534,769,125,1,1,769,4,755,0.0,1291,88.30
MER0156279,CDS40779.1,81.014,769,129,1,1,769,4,755,0.0,1276,87.91
MER0156279,XP_024354999.1,81.201,766,126,2,1,765,4,752,0.0,1275,87.86
MER0156279,VDK35964.1,88.116,690,50,2,95,769,1,673,0.0,1231,90.29
MER0156279,VDD80139.1,58.639,735,300,4,1,731,15,749,0.0,838,71.70
MER0156279,VUZ57412.1,51.609,746,357,3,4,747,2,745,0.0,761,67.69
MER0156279,CDS33928.1,51.406,747,361,2,1,747,1,745,0.0,753,67.07
MER0156279,VDO00490.1,50.887,733,359,1,1,733,95,826,0.0,741,67.67
MER0156279,VDO02248.1,51.626,738,334,3,32,769,10,724,0.0,736,66.53
MER0196120,VDK24379.1,92.846,657,22,3,1,632,24,680,0.0,1243,93.91
MER0196120,CDS22080.1,84.475,657,77,3,1,632,38,694,0.0,1135,89.19
MER0196120,XP_024350543.1,82.292,672,79,4,1,632,218,889,0.0,1123,87.05
MER0196120,CDI96876.1,82.648,657,88,4,1,632,38,693,0.0,1112,88.28
MER0196120,VDM18133.1,81.364,660,77,4,8,632,146,794,0.0,1071,85.30
MER0196120,VDD82032.1,54.489,646,247,9,12,623,4,636,0.0,678,69.20
MER0196120,VDO04353.1,54.313,626,243,12,28,621,14,628,0.0,661,70.13
MER0196120,VUZ52139.1,53.589,627,246,12,28,621,14,628,0.0,657,70.49
MER0196120,VDL59704.1,53.859,622,242,12,33,621,5,614,0.0,656,70.74
MER0196120,CUU97455.1,54.781,617,242,13,28,621,14,616,0.0,652,71.31
MER0170963,VDK37047.1,96.774,620,20,0,1,620,1,620,0.0,1249,98.39
MER0170963,XP_024347776.1,89.032,620,68,0,1,620,1,620,0.0,1158,94.03
MER0170963,CDI97295.1,87.581,620,77,0,1,620,1,620,0.0,1141,93.39
MER0170963,VDM16479.1,88.060,603,72,0,18,620,1,603,0.0,1084,93.20
MER0170963,VUZ50040.1,71.774,620,175,0,1,620,1,620,0.0,925,83.39
MER0170963,VDL62016.1,71.613,620,176,0,1,620,1,620,0.0,925,83.55
MER0170963,VDN98511.1,71.452,606,173,0,15,620,10,615,0.0,911,82.51
MER0170963,CDS27116.1,71.617,606,172,0,15,620,10,615,0.0,904,83.33
MER0170963,VDD75250.1,69.162,561,152,1,60,620,1,540,0.0,818,80.04
MER0170963,VDN15347.1,44.677,620,331,7,12,620,12,630,0.0,577,65.81
MER0157609,VDK37714.1,96.944,360,11,0,1,360,57,416,0.0,733,98.61
MER0157609,VDM16570.1,89.444,360,38,0,1,360,1,360,0.0,647,93.33
MER0157609,CDS41985.1,87.778,360,44,0,1,360,1,360,0.0,635,92.78
MER0157609,XP_024354297.1,84.943,352,53,0,9,360,6,357,0.0,635,91.48
MER0157609,CDS16962.1,87.222,360,46,0,1,360,1,360,0.0,631,92.78
MER0157609,VDD76795.1,73.056,360,97,0,1,360,142,501,0.0,556,85.28
MER0157609,VDN97819.1,52.500,360,165,2,1,360,1,354,2.17e-140,412,70.00
MER0157609,VDL14138.1,53.959,341,151,2,20,360,20,354,5.76e-138,405,71.55
MER0157609,CDS33343.1,57.235,311,132,1,50,360,8,317,7.98e-135,396,74.60
MER0157609,VDN09054.1,57.653,196,83,0,165,360,9,204,1.03e-84,265,76.53
MER0135994,VDK40298.1,91.796,707,23,6,5,703,1,680,0.0,1290,92.93
MER0135994,CDI97213.1,86.920,711,78,2,1,703,4,707,0.0,1269,91.98
MER0135994,CDS20400.1,86.779,711,79,2,1,703,4,707,0.0,1266,91.70
MER0135994,XP_024347450.1,86.255,713,81,3,1,703,4,709,0.0,1259,91.44
MER0135994,VUZ55952.1,81.818,715,106,7,1,703,4,706,0.0,1190,89.65
MER0135994,VDO08179.1,81.119,715,111,7,1,703,4,706,0.0,1181,89.23
MER0135994,CDS33148.1,80.559,715,115,6,1,703,4,706,0.0,1174,88.81
MER0135994,THD23229.1,58.873,710,265,8,1,703,4,693,0.0,861,77.89
MER0135994,CAX73012.1,59.501,721,253,11,1,703,4,703,0.0,856,76.42
MER0135994,XP_013402665.1,56.681,711,269,7,1,703,4,683,0.0,840,75.25


