MER0148091,VUZ55914.1,54.023,87,40,0,4,90,519,605,6.44e-26,110,75.86
MER0148091,VDO05686.1,50.575,87,43,0,4,90,521,607,3.25e-25,108,75.86
MER0148091,CDS33164.2,51.724,87,42,0,4,90,519,605,2.09e-24,105,73.56
MER0121657,VDM24657.1,60.800,125,44,1,17,136,21,145,6.56e-46,156,78.40
MER0121657,CDS36608.1,75.000,104,26,0,33,136,105,208,1.82e-44,162,84.62
MER0121657,VDK22681.1,59.701,134,47,2,8,136,73,204,5.14e-43,157,74.63
MER0121657,AUR26646.1,62.295,122,41,1,20,136,90,211,6.41e-42,155,77.05
MER0121657,CDS42600.1,60.656,122,43,1,20,136,81,202,1.70e-40,151,76.23
MER0121657,XP_024353373.1,60.656,122,43,1,20,136,81,202,3.32e-40,150,76.23
MER0121657,VDL18736.1,63.462,104,38,0,33,136,99,202,7.96e-38,144,81.73
MER0121657,XP_024348363.1,58.824,119,46,1,13,131,73,188,5.66e-36,137,74.79
MER0121657,CDS29101.2,58.654,104,43,0,33,136,184,287,5.38e-34,134,77.88
MER0121657,VDM22215.1,60.577,104,41,0,33,136,121,224,3.11e-33,128,74.04
MER0145982,XP_024348875.1,91.935,124,10,0,3,126,176,299,1.65e-73,245,97.58
MER0145982,CDS24674.1,91.935,124,10,0,3,126,176,299,1.71e-73,245,97.58
MER0145982,VDM33125.1,87.302,126,16,0,3,128,176,301,2.86e-73,231,91.27
MER0145982,CDS43302.1,91.129,124,11,0,3,126,176,299,8.56e-73,243,96.77
MER0145982,CDS27790.1,73.134,134,31,2,3,135,176,305,7.42e-60,208,84.33
MER0145982,VUZ39729.1,74.400,125,31,1,3,126,174,298,1.75e-59,207,87.20
MER0145982,VDO00512.1,75.806,124,29,1,4,126,8,131,4.87e-59,203,86.29
MER0145982,VDL58369.1,80.460,87,17,0,40,126,1,87,1.75e-47,157,90.80
MER0145982,VDN22191.1,59.843,127,46,2,4,129,8,130,2.63e-46,159,76.38
MER0145982,VDD81793.1,66.129,124,40,1,3,126,176,297,5.91e-46,169,77.42
MER0171158,XP_024355015.1,72.510,502,92,5,8,473,102,593,0.0,715,78.09
MER0171158,VDK34647.1,67.258,507,67,7,8,473,77,525,0.0,634,71.40
MER0171158,CDS15984.1,84.330,351,44,1,134,473,262,612,0.0,623,90.31
MER0171158,CDS15984.1,73.846,130,34,0,8,137,76,205,6.11e-50,191,81.54
MER0171158,CDS40796.1,83.051,354,46,1,134,473,262,615,0.0,618,89.27
MER0171158,CDS40796.1,72.308,130,36,0,8,137,76,205,1.38e-49,191,81.54
MER0171158,VDM18969.1,66.586,413,68,7,57,415,96,492,1.87e-177,517,73.61
MER0171158,VUZ40133.1,49.819,552,189,8,8,473,69,618,6.84e-175,516,61.41
MER0171158,VDD76391.1,63.510,359,115,2,134,477,163,520,3.76e-161,478,76.60
MER0171158,VDD76391.1,47.917,48,25,0,93,140,51,98,0.013,50.1,64.58
MER0171158,CDS33952.1,61.316,380,119,4,124,482,263,635,4.44e-160,478,73.42
MER0171158,VDL60561.1,58.442,385,118,4,124,473,262,639,2.47e-155,466,71.17
MER0171158,VDN99905.1,62.338,308,90,1,134,415,266,573,6.19e-133,407,74.35
MER0174249,VDK20852.1,82.204,1579,166,14,201,1690,95,1647,0.0,2534,84.99
MER0174249,VDK20852.1,64.062,64,23,0,1614,1677,1643,1706,1.13e-12,86.3,71.88
MER0174249,CDI98664.1,89.781,822,51,5,874,1691,1,793,0.0,1534,92.94
MER0174249,CDS20315.1,86.746,845,52,6,874,1691,1,812,0.0,1508,89.70
MER0174249,XP_024351058.1,63.036,1120,305,10,1,1042,1,1089,0.0,1291,71.43
MER0174249,XP_024351058.1,87.184,554,45,3,1213,1748,1453,1998,0.0,1022,90.25
MER0174249,XP_024351058.1,88.235,170,1,1,1042,1211,1224,1374,1.03e-84,321,88.82
MER0174249,VDD75021.1,74.802,758,124,6,944,1692,4,703,0.0,1180,82.32
MER0174249,CDS20314.1,61.920,948,255,7,1,864,1,926,0.0,1056,70.04
MER0174249,CDI98663.1,60.865,948,265,8,1,864,1,926,0.0,1040,69.62
MER0174249,TGZ73709.1,58.659,820,283,8,893,1701,20,794,0.0,942,71.22
MER0174249,GAA29557.2,56.294,858,321,8,832,1685,33,840,0.0,942,69.35
MER0174249,TGZ73710.1,59.724,797,272,7,893,1685,20,771,0.0,942,72.27
MER0156099,VDK42552.1,96.372,441,16,0,1,441,1,441,0.0,868,98.41
MER0156099,CDS24558.1,86.621,441,59,0,1,441,1,441,0.0,778,94.10
MER0156099,XP_024348403.1,83.043,460,59,1,1,441,1,460,0.0,773,90.22
MER0156099,CDS35545.1,83.040,454,64,1,1,441,1,454,0.0,756,90.97
MER0156099,VDD80219.1,61.157,484,141,7,1,441,1,480,0.0,559,74.38
MER0156099,VDM24060.1,80.128,312,61,1,1,312,1,311,1.07e-180,516,87.50
MER0156099,CDS31194.1,54.649,441,180,5,1,427,1,435,2.30e-167,487,71.43
MER0156099,VDL19517.1,55.556,441,178,4,1,426,1,438,3.35e-162,474,71.66
MER0156099,VDO01392.1,53.865,414,173,5,1,400,1,410,1.67e-150,443,69.57
MER0156099,XP_018650676.1,40.406,443,227,8,1,428,2,422,8.59e-100,315,58.24
MER0168150,VDK23487.1,90.291,103,3,1,6,108,18,113,4.32e-58,184,92.23
MER0168150,CDS18115.1,90.291,103,10,0,6,108,354,456,5.33e-51,176,94.17
MER0168150,CUT98819.1,89.320,103,11,0,6,108,354,456,2.29e-49,172,92.23
MER0168150,VDM17934.1,79.612,103,21,0,6,108,357,459,7.49e-43,155,88.35
MER0168150,VDO09253.1,67.000,100,24,1,9,108,359,449,1.97e-29,119,76.00
MER0168150,VDD81988.1,64.706,102,25,2,7,108,360,450,1.85e-28,117,78.43
MER0168150,VDL61079.1,64.286,98,26,1,7,104,357,445,2.19e-28,118,75.51
MER0168150,VUZ42590.1,64.286,98,26,1,7,104,357,445,5.60e-28,115,75.51
MER0168150,CDS29579.1,65.657,99,25,1,10,108,360,449,1.10e-27,114,74.75
MER0168150,VDM02162.1,63.000,100,34,2,2,100,355,452,4.97e-25,107,78.00
MER0155931,CDS42968.1,78.872,1117,101,4,62,1178,1,982,0.0,1676,81.56
MER0155931,CDS17912.1,78.782,1117,102,4,62,1178,1,982,0.0,1645,81.47
MER0155931,VUZ49385.1,66.637,1130,187,13,73,1158,10,993,0.0,1437,71.15
MER0155931,VUZ49386.1,66.549,1133,189,13,70,1158,7,993,0.0,1437,71.05
MER0155931,CDS29902.2,64.902,1171,221,24,62,1158,1,1055,0.0,1413,71.05
MER0155931,CDS29902.2,48.182,110,36,3,1070,1158,1077,1186,1.54e-13,87.8,55.45
MER0155931,VDD77614.1,64.177,857,186,9,73,929,7,742,0.0,1054,71.06
MER0155931,VDL93384.1,50.042,1185,332,23,88,1161,10,1045,0.0,1010,57.55
MER0155931,VDM31049.1,82.387,511,22,2,668,1178,3,445,0.0,850,83.37
MER0155931,GAA47858.1,45.337,1008,357,16,85,1079,23,849,0.0,841,58.23
MER0155931,OON17748.1,44.402,1045,368,18,88,1104,26,885,0.0,838,57.51
MER0156016,VDK20279.1,96.951,656,20,0,68,723,37,692,0.0,1317,98.17
MER0156016,VDM16904.1,78.319,678,122,1,68,720,37,714,0.0,1098,86.14
MER0156016,VDD77313.1,65.762,663,219,4,68,723,39,700,0.0,895,77.53
MER0156016,VDL91586.1,52.444,675,297,9,65,720,9,678,0.0,676,66.37
MER0156016,XP_024354894.1,85.629,334,48,0,68,401,7,340,0.0,611,92.22
MER0156016,CDS40663.1,85.629,334,48,0,68,401,7,340,0.0,611,92.51
MER0156016,VDN13427.1,50.565,619,282,11,66,665,34,647,0.0,589,66.56
MER0156016,CDS40662.1,84.062,320,51,0,401,720,6,325,0.0,560,91.88
MER0156016,XP_024354893.1,82.812,320,55,0,401,720,6,325,0.0,552,90.94
MER0156016,XP_009166848.1,45.335,686,338,15,57,722,62,730,3.87e-176,531,59.18
MER0156209,VDK36384.1,85.214,257,7,2,16,241,1,257,9.07e-153,434,86.38
MER0156209,CDS19353.1,88.444,225,26,0,16,240,1,225,1.21e-149,425,95.11
MER0156209,XP_024351544.1,87.234,235,30,0,6,240,577,811,4.66e-147,439,93.62
MER0156209,CDS37408.1,87.111,225,29,0,16,240,1,225,5.61e-147,419,94.22
MER0156209,VDM18505.1,80.934,257,19,2,16,242,1,257,1.06e-146,419,85.21
MER0156209,VUZ45095.1,69.778,225,68,0,16,240,1,225,1.07e-119,350,85.33
MER0156209,CUU97855.1,64.159,226,81,0,16,241,1,226,9.49e-110,326,80.97
MER0156209,VDD76686.1,64.126,223,68,1,16,238,1,211,3.84e-105,312,79.82
MER0156209,OON15104.1,55.204,221,98,1,18,238,6,225,2.20e-84,260,70.59
MER0156209,VDL14510.1,67.442,172,56,0,69,240,1,172,2.45e-84,258,82.56
MER0152963,VDK32455.1,92.283,3784,124,10,111,3881,9,3637,0.0,7093,93.50
MER0152963,VDK32455.1,100.000,46,0,0,6,51,1,46,1.24e-15,97.4,100.00
MER0152963,VDM31222.1,84.427,3930,455,17,6,3881,1,3827,0.0,6487,87.66
MER0152963,CDS22949.1,83.400,3771,469,17,135,3879,1,3640,0.0,6008,86.90
MER0152963,CDS39430.1,83.333,3756,479,18,135,3879,1,3620,0.0,5967,87.09
MER0152963,VDL11702.1,66.431,3956,1042,55,6,3878,1,3753,0.0,4947,74.92
MER0152963,CDS25696.1,66.466,3656,1015,47,6,3606,1,3500,0.0,4643,76.26
MER0152963,VDD74903.1,61.413,3382,945,47,588,3866,1,3125,0.0,3724,69.72
MER0152963,VDO03144.1,67.445,2697,735,36,6,2671,1,2585,0.0,3505,77.35
MER0152963,VUZ47381.1,65.775,2504,712,36,1421,3878,1,2405,0.0,3108,74.92
MER0152963,XP_024347869.1,80.990,1757,231,8,111,1829,9,1700,0.0,2744,85.83
MER0152963,XP_024347869.1,95.652,46,2,0,6,51,1,46,2.55e-14,92.8,95.65
MER0156060,VDK38006.1,94.764,191,10,0,1,191,1,191,1.47e-132,380,96.86
MER0156060,CDS15561.1,81.019,216,40,1,1,215,1,216,6.36e-128,369,87.96
MER0156060,CDS40382.1,80.093,216,42,1,1,215,1,216,3.59e-126,365,87.04
MER0156060,XP_024356100.1,81.019,216,40,1,1,215,130,345,1.17e-125,369,87.96
MER0156060,VDM18203.1,86.387,191,26,0,1,191,1,191,1.71e-119,347,90.05
MER0156060,VDL18003.1,51.111,225,100,5,1,217,1,223,4.50e-67,215,64.89
MER0156060,CDS32358.1,50.446,224,103,4,1,217,1,223,1.20e-65,212,65.18
MER0156060,VDD80870.1,48.837,215,108,2,1,213,78,292,3.31e-62,206,63.26
MER0156060,VDN97007.1,48.636,220,108,4,1,217,84,301,3.53e-60,200,64.09
MER0156060,XP_008202235.1,37.755,196,118,2,1,195,5,197,1.22e-35,136,54.08
MER0183167,VDM31453.1,86.277,787,61,3,1,764,1,763,0.0,1354,89.83
MER0183167,CDS35504.2,88.251,766,64,3,1,765,1,741,0.0,1350,92.30
MER0183167,CDS24829.1,88.120,766,65,3,1,765,1,741,0.0,1346,91.91
MER0183167,VDK41422.1,93.373,664,14,2,108,765,1,640,0.0,1274,94.43
MER0183167,XP_024348864.1,83.186,678,48,5,103,765,9,635,0.0,1089,86.14
MER0183167,VDL11672.1,67.529,773,194,10,1,762,1,727,0.0,1060,78.65
MER0183167,CDS27797.1,67.539,764,200,10,1,762,1,718,0.0,1043,78.14
MER0183167,VDD75734.1,78.873,568,109,4,108,674,1,558,0.0,926,86.27
MER0183167,XP_012792873.1,52.632,684,260,4,35,671,30,696,0.0,733,66.37
MER0183167,TNN09965.1,51.895,686,266,4,33,671,28,696,0.0,730,66.62
MER0193474,VDK42423.1,83.499,806,38,5,4,791,37,765,0.0,1348,84.49
MER0193474,XP_024355060.1,74.559,794,139,3,5,788,38,778,0.0,1191,80.86
MER0193474,CDS40852.1,73.804,794,116,3,5,788,38,749,0.0,1172,79.72
MER0193474,VDL19173.1,59.677,806,216,11,5,791,39,754,0.0,927,70.35
MER0193474,CDS28457.1,58.736,807,221,14,5,791,41,755,0.0,871,69.39
MER0193474,VDM18643.1,72.043,465,78,2,334,788,232,654,0.0,680,80.22
MER0193474,VDM18643.1,60.073,273,55,2,5,270,36,261,5.54e-92,315,65.57
MER0193474,CDS16039.1,78.333,420,81,1,379,788,286,705,0.0,669,85.95
MER0193474,CDS16039.1,73.898,295,30,1,5,299,38,285,4.91e-140,442,77.97
MER0193474,VUZ46245.1,60.077,521,157,6,285,791,1,484,0.0,631,74.09
MER0193474,VDN99485.1,57.977,514,121,7,5,512,41,465,0.0,565,67.32
MER0193474,VUZ46246.1,59.031,454,137,5,285,724,1,419,0.0,547,74.01
MER0152972,VDK21054.1,85.164,1429,72,8,42,1387,14,1385,0.0,2444,86.70
MER0152972,XP_024355568.1,83.249,1379,145,6,42,1357,32,1387,0.0,2331,86.44
MER0152972,CDS17250.1,82.733,1361,166,9,42,1390,5,1308,0.0,2291,86.92
MER0152972,CDS42286.1,81.043,1361,189,7,42,1390,5,1308,0.0,2244,85.53
MER0152972,VDM17295.1,81.941,886,87,6,42,912,5,832,0.0,1461,84.76
MER0152972,VUZ56328.1,64.951,1030,327,10,361,1367,7,1025,0.0,1328,76.89
MER0152972,VDL60946.1,65.722,776,209,10,361,1091,18,781,0.0,1023,76.16
MER0152972,VDD82952.1,64.805,770,225,9,606,1337,189,950,0.0,1017,75.45
MER0152972,VDD82952.1,56.579,228,37,7,250,472,1,171,4.24e-50,206,61.40
MER0152972,VDO07464.1,54.771,807,308,8,612,1367,1,801,0.0,891,68.40
MER0152972,TGZ66345.1,38.986,1321,641,24,56,1312,36,1255,0.0,844,51.93
MER0157944,VDK39516.1,90.970,742,35,3,21,753,1,719,0.0,1246,92.18
MER0157944,VDM30737.1,79.809,733,92,5,21,753,1,677,0.0,1076,84.17
MER0157944,XP_024346972.1,78.776,735,106,3,21,753,1,687,0.0,1052,82.31
MER0157944,CDS24216.1,78.776,735,106,3,21,753,1,687,0.0,1051,82.31
MER0157944,CDS39749.1,78.776,735,106,3,21,753,1,687,0.0,1046,82.04
MER0157944,VUZ40308.1,46.433,743,271,18,21,751,1,628,0.0,546,58.95
MER0157944,VUZ40307.1,45.878,752,271,19,21,751,1,637,3.57e-179,539,58.24
MER0157944,CDS32813.1,44.070,742,277,15,27,751,8,628,8.22e-168,509,55.80
MER0157944,VDO03515.1,63.143,350,81,2,402,751,1,302,3.21e-149,449,72.86
MER0157944,VDL63921.1,63.399,306,64,2,446,751,1,258,3.87e-131,401,72.55
MER0196509,VDK43600.1,90.262,534,27,2,110,618,1,534,0.0,952,91.95
MER0196509,CDS16851.1,75.340,588,138,2,31,615,12,595,0.0,862,82.65
MER0196509,CDS41875.1,75.170,588,139,2,31,615,12,595,0.0,856,82.48
MER0196509,XP_024354184.1,70.541,499,101,4,113,608,79,534,0.0,647,77.15
MER0196509,VUZ50712.1,53.821,615,263,5,23,618,8,620,0.0,645,69.92
MER0196509,VDM16471.1,58.106,623,164,8,72,603,34,650,0.0,639,67.58
MER0196509,CDS31721.1,49.738,573,269,8,19,581,6,569,1.04e-172,525,67.54
MER0196509,VUZ50713.1,55.720,472,200,4,23,487,8,477,3.36e-172,508,72.03
MER0196509,VDD76453.1,50.512,586,236,6,34,615,805,1340,4.45e-172,535,65.02
MER0196509,VUZ50714.1,55.745,470,199,4,23,485,8,475,8.11e-172,507,72.13
MER0130095,CDS16871.1,65.582,584,127,4,3,552,244,787,0.0,729,72.95
MER0130095,CDS41895.1,64.726,584,132,4,3,552,244,787,0.0,717,71.92
MER0130095,XP_024354202.1,62.584,596,143,6,3,552,244,805,0.0,712,70.64
MER0130095,VDM18701.1,54.104,597,137,10,3,552,244,750,0.0,543,60.80
MER0130095,VDL20889.1,43.077,585,248,11,3,545,230,771,1.28e-132,414,55.38
MER0130095,VUZ54405.1,43.106,573,251,10,3,545,230,757,1.30e-132,414,56.02
MER0130095,VUZ54406.1,43.009,565,247,10,11,545,1,520,6.31e-132,404,55.75
MER0130095,CDS28089.1,42.781,561,233,10,3,545,230,720,1.80e-121,384,53.65
MER0130095,VDK23382.1,89.017,173,17,1,380,552,34,204,2.12e-103,319,90.75
MER0130095,VDK23382.1,88.525,61,7,0,238,298,1,61,3.77e-25,114,90.16
MER0130095,XP_016609098.1,35.904,376,185,7,190,542,608,950,2.75e-64,237,50.80
MER0159677,CDS16502.1,79.770,608,57,3,23,572,14,613,0.0,967,84.87
MER0159677,CDS41291.1,79.276,608,60,3,23,572,14,613,0.0,960,84.21
MER0159677,VDK34162.1,96.414,474,8,1,60,524,1,474,0.0,959,97.47
MER0159677,VDK34162.1,36.386,404,228,11,111,497,632,1023,1.78e-62,233,52.48
MER0159677,XP_024355827.1,82.632,380,45,1,155,534,1,359,0.0,659,88.16
MER0159677,XP_024355827.1,33.333,522,285,17,27,497,340,849,1.75e-67,246,48.47
MER0159677,VDM25139.1,93.525,139,9,0,89,227,1,139,7.22e-88,279,94.96
MER0159677,CDS41292.1,34.062,549,291,19,5,497,147,680,1.23e-76,268,48.63
MER0159677,CDS16503.1,34.307,548,291,19,5,497,147,680,1.35e-76,268,48.91
MER0159677,VUZ41973.1,32.653,539,306,15,5,497,148,675,8.62e-69,246,48.24
MER0159677,VDM27362.1,83.212,137,23,0,388,524,1,137,6.09e-68,226,91.24
MER0159677,VDO03421.1,32.948,519,287,16,26,497,113,617,4.46e-67,241,47.98
MER0159675,CDS16503.1,85.548,775,112,0,1,775,1,775,0.0,1379,91.10
MER0159675,CDS41292.1,85.271,774,114,0,1,774,1,774,0.0,1378,91.21
MER0159675,VUZ41973.1,68.428,776,229,8,3,775,4,766,0.0,1093,79.90
MER0159675,CDS28646.1,69.061,724,210,6,55,775,10,722,0.0,1046,81.35
MER0159675,XP_024355827.1,81.935,620,73,2,175,775,345,944,0.0,1033,85.97
MER0159675,XP_024355827.1,37.892,351,175,8,339,680,6,322,5.02e-54,213,51.85
MER0159675,VDO03421.1,69.048,714,207,6,65,775,6,708,0.0,1031,81.09
MER0159675,VDK34162.1,89.267,559,33,2,217,775,587,1118,0.0,1016,91.23
MER0159675,VDK34162.1,35.730,445,252,12,252,680,21,447,3.65e-68,255,53.03
MER0159675,VDK34162.1,93.204,103,7,0,1,103,485,587,1.47e-47,194,96.12
MER0159675,VUZ41974.1,70.070,568,163,5,3,569,4,565,0.0,829,81.69
MER0159675,VDL59483.1,72.693,531,131,6,247,775,97,615,0.0,800,81.92
MER0159675,VDL59483.1,50.962,104,47,2,25,127,1,101,1.15e-19,105,71.15
MER0159675,VUZ41975.1,65.610,410,137,4,3,411,4,410,0.0,548,79.02
MER0193476,CUT99446.1,76.627,338,78,1,1,337,1,338,0.0,532,85.21
MER0193476,CDS18710.1,76.627,338,78,1,1,337,1,338,0.0,531,84.62
MER0193476,CUT99453.1,76.627,338,78,1,1,337,1,338,0.0,531,85.21
MER0193476,QBI22304.1,78.981,314,66,0,24,337,5,318,0.0,530,86.62
MER0193476,BAF02516.1,75.740,338,81,1,1,337,1,338,0.0,529,84.62
MER0193476,CDS18714.1,75.740,338,81,1,1,337,1,338,0.0,528,84.32
MER0193476,CDS18713.1,78.730,315,66,1,24,337,25,339,0.0,527,86.03
MER0193476,CUT99444.1,74.260,338,86,1,1,337,1,338,0.0,516,83.43
MER0193476,VDM19368.1,67.847,339,107,1,1,337,1,339,3.75e-176,501,81.42
MER0193476,VDD76264.1,63.939,330,119,0,8,337,10,339,2.16e-161,464,77.27


