MER0182213,VDO14125.1,30.155,451,252,13,58,486,1,410,1.41e-38,160,47.01
MER0182213,VDD82052.1,32.907,313,181,7,201,512,11,295,2.87e-31,135,44.73
MER0154962,XP_024349038.1,56.798,456,196,1,1,456,38,492,1.71e-165,486,71.05
MER0154962,CDS36983.1,53.728,456,173,2,1,456,38,455,5.00e-142,446,66.67
MER0154962,VDK38976.1,69.876,322,57,3,25,346,1,282,1.07e-137,417,74.53
MER0154962,VDK47899.1,62.813,320,66,1,21,340,15,281,2.94e-126,382,69.38
MER0154962,VDK45291.1,75.709,247,60,0,32,278,39,285,1.81e-121,365,80.97
MER0154962,VDK32741.1,73.967,242,62,1,7,248,1,241,1.28e-120,361,83.06
MER0154962,VDK48728.1,62.667,300,63,2,1,300,1,251,1.57e-113,347,67.00
MER0154962,CUT99653.1,52.134,328,157,0,1,328,38,365,1.24e-108,335,66.46
MER0154962,VDK46637.1,59.859,284,71,5,25,308,2,242,4.62e-98,304,68.31
MER0154962,CDS24962.1,54.225,284,130,0,173,456,92,375,3.38e-92,301,68.66
MER0148718,XP_013248714.1,97.949,195,4,0,29,223,21,215,3.44e-135,390,97.95
MER0148718,ANG21823.1,92.271,207,11,1,17,223,12,213,4.71e-135,390,94.69
MER0148718,EFB62207.1,93.237,207,11,1,17,223,40,243,5.89e-135,389,93.72
MER0148718,AGH19654.1,100.000,188,0,0,36,223,4,191,6.37e-135,387,100.00
MER0148718,VDH22411.1,100.000,188,0,0,36,223,26,213,1.12e-134,388,100.00
MER0148718,AIU94261.1,100.000,188,0,0,36,223,6,193,1.14e-134,387,100.00
MER0148718,AIU94263.1,100.000,188,0,0,36,223,4,191,1.15e-134,387,100.00
MER0148718,WP_053263869.1,100.000,188,0,0,36,223,26,213,1.16e-134,387,100.00
MER0148718,QBY34674.1,100.000,188,0,0,36,223,4,191,1.20e-134,387,100.00
MER0148718,EAZ6696640.1,100.000,188,0,0,36,223,26,213,1.30e-134,387,100.00
MER0183373,VDK34196.1,96.135,207,8,0,15,221,1,207,4.69e-143,414,98.07
MER0183373,VDK42750.1,89.372,207,22,0,15,221,1,207,4.83e-130,381,93.72
MER0183373,CDS24623.1,82.297,209,37,0,13,221,238,446,2.36e-118,359,91.87
MER0183373,CDS41685.1,80.861,209,40,0,13,221,684,892,8.57e-111,351,90.91
MER0183373,VDK34198.1,73.423,222,58,1,1,221,801,1022,1.11e-104,337,85.14
MER0183373,CDS24652.1,69.369,222,67,1,1,221,755,976,2.94e-98,319,82.43
MER0183373,XP_024352944.1,70.616,211,39,1,15,225,159,346,8.12e-95,293,80.57
MER0183373,VDM32266.1,68.056,216,68,1,9,223,1078,1293,1.08e-92,307,80.56
MER0183373,VDM32266.1,93.548,155,10,0,67,221,97,251,2.49e-90,300,96.77
MER0183373,CUT98525.1,86.452,155,21,0,67,221,8,162,1.06e-91,282,94.84
MER0183373,VDM32461.1,92.258,155,12,0,67,221,214,368,3.24e-90,299,96.77
MER0183373,VDM32461.1,90.385,52,5,0,13,64,57,108,1.23e-20,101,96.15
MER0148706,VDK25684.1,96.000,100,4,0,1,100,68,167,1.91e-60,191,97.00
MER0148706,VDK26047.1,90.000,100,10,0,1,100,12,111,5.41e-58,183,94.00
MER0148706,VDM35486.1,82.828,99,17,0,1,99,248,346,1.43e-49,169,89.90
MER0148706,CDS24623.1,80.000,100,19,1,2,100,138,237,2.99e-46,166,88.00
MER0148706,CDS41685.1,79.000,100,20,1,2,100,584,683,5.36e-45,165,89.00
MER0148706,CDS24652.1,78.000,100,21,1,2,100,668,767,4.23e-44,162,86.00
MER0148706,VDM32266.1,72.043,93,26,0,2,94,984,1076,3.04e-35,137,83.87
MER0148706,VDK34198.1,52.713,129,25,1,2,94,679,807,7.96e-34,133,62.79
MER0148706,VDN18149.1,51.546,97,47,0,4,100,1,97,5.32e-25,101,69.07
MER0148706,VDD81183.1,63.415,82,29,1,2,83,510,590,5.07e-24,105,79.27
MER0155450,VDK44633.1,95.334,1286,51,1,1,1286,1,1277,0.0,2537,97.28
MER0155450,CDS16333.1,89.036,1286,140,1,1,1286,1,1285,0.0,2387,92.85
MER0155450,CDS41131.1,88.647,1286,145,1,1,1286,1,1285,0.0,2377,92.61
MER0155450,XP_024349617.1,88.103,1286,140,2,1,1286,1,1273,0.0,2355,91.99
MER0155450,VDM31573.1,88.599,1263,126,2,1,1263,28,1272,0.0,2316,92.08
MER0155450,VUZ53033.1,68.706,1291,379,13,1,1286,1,1271,0.0,1808,80.87
MER0155450,VDD80182.1,66.512,1293,411,10,1,1286,1,1278,0.0,1735,78.65
MER0155450,VDO04518.1,67.058,1278,390,13,1,1274,1,1251,0.0,1716,79.73
MER0155450,VDL18500.1,72.346,763,204,6,1,760,1,759,0.0,1162,82.83
MER0155450,XP_012795890.1,42.614,1354,624,24,60,1286,84,1411,0.0,1028,58.71
MER0147510,VDK38976.1,72.656,256,50,2,17,272,2,237,1.65e-117,358,79.30
MER0147510,VDK48728.1,72.065,247,55,1,25,271,19,251,1.92e-117,349,80.16
MER0147510,VDK32741.1,77.679,224,30,1,16,219,18,241,9.08e-115,339,83.04
MER0147510,VDK45291.1,69.636,247,55,1,23,249,39,285,5.20e-113,336,78.95
MER0147510,VDK46637.1,69.141,256,56,2,17,272,3,235,4.24e-112,332,75.00
MER0147510,VDK47899.1,60.678,295,40,3,1,272,1,242,2.08e-105,321,66.44
MER0147510,VDK48567.1,63.404,235,59,2,3,237,47,254,3.11e-87,270,70.64
MER0147510,CUT99653.1,50.000,280,120,3,12,271,58,337,1.77e-81,259,65.00
MER0147510,XP_024349038.1,49.110,281,123,3,12,272,58,338,7.58e-79,256,66.19
MER0147510,VDK50069.1,75.974,154,25,1,17,170,2,143,1.51e-72,229,81.17
MER0135175,XP_024346898.1,76.471,51,12,0,1,51,45,95,8.55e-18,82.0,78.43
MER0135175,XP_024349702.1,80.851,47,9,0,1,47,45,91,3.23e-17,80.5,82.98
MER0135175,CDS36608.1,80.851,47,9,0,1,47,466,512,4.73e-15,80.5,82.98
MER0135175,AUR26646.1,76.596,47,11,0,1,47,469,515,9.13e-14,77.0,80.85
MER0135175,VDM36150.1,72.340,47,13,0,1,47,98,144,3.21e-13,71.6,76.60
MER0135175,VDK22681.1,75.556,45,11,0,1,45,462,506,7.14e-13,74.3,77.78
MER0135175,AAX26867.2,67.391,46,14,1,1,46,146,190,9.57e-12,68.9,84.78
MER0135175,VDN99861.1,64.706,51,16,1,1,51,460,508,1.87e-11,70.1,78.43
MER0135175,VDL18736.1,65.957,47,16,0,1,47,460,506,5.13e-11,68.9,78.72
MER0135175,CDS29101.2,67.391,46,15,0,1,46,545,590,5.82e-11,68.9,78.26
MER0135149,VDK20282.1,95.501,489,13,1,1,480,10,498,0.0,964,96.73
MER0135149,CDS15846.1,83.757,511,73,2,2,503,121,630,0.0,881,89.82
MER0135149,XP_024354890.1,83.757,511,73,2,2,503,120,629,0.0,879,89.82
MER0135149,CDS40658.1,83.170,511,76,2,2,503,121,630,0.0,876,89.43
MER0135149,VDM17619.1,79.348,460,92,2,11,468,1,459,0.0,736,86.52
MER0135149,VUZ45987.1,65.107,513,159,5,2,501,121,626,0.0,661,78.56
MER0135149,VDL59838.1,65.079,504,156,5,2,492,121,617,0.0,648,78.57
MER0135149,VUZ45988.1,65.083,484,149,5,31,501,1,477,0.0,620,78.31
MER0135149,CDS32029.1,67.216,485,138,6,11,482,1,477,0.0,619,79.79
MER0135149,VDN98026.1,63.214,473,154,6,31,489,1,467,0.0,585,76.74
MER0196969,VDM15812.1,82.333,583,92,1,1,583,13,584,0.0,994,89.88
MER0196969,XP_024348463.1,81.647,583,96,1,1,583,14,585,0.0,973,87.65
MER0196969,CDS43027.1,81.475,583,97,1,1,583,1,572,0.0,972,87.99
MER0196969,CDS17963.1,80.117,513,91,1,1,513,1,502,0.0,831,85.96
MER0196969,VDD78622.1,60.206,583,219,4,4,583,1,573,0.0,727,74.61
MER0196969,VUZ45160.1,60.924,563,206,3,22,583,24,573,0.0,716,75.84
MER0196969,VDL19989.1,56.743,608,215,4,22,583,24,629,0.0,702,71.22
MER0196969,VDD84222.1,59.963,542,183,4,64,583,2,531,0.0,680,74.54
MER0196969,VDL92825.1,51.175,553,237,8,44,583,49,581,0.0,546,65.82
MER0196969,VDL57970.1,47.849,558,245,10,38,583,46,569,2.85e-179,532,64.34
MER0196947,XP_024350264.1,91.071,224,20,0,1,224,1,224,1.16e-145,414,93.30
MER0196947,CDS20214.1,91.071,224,20,0,1,224,22,245,3.02e-145,414,93.30
MER0196947,CDI98559.1,89.286,224,24,0,1,224,22,245,2.40e-140,402,91.52
MER0196947,VDM33711.1,90.187,214,21,0,1,214,1,214,1.74e-137,407,95.33
MER0196947,VDK34129.1,95.556,180,8,0,1,180,22,201,7.14e-118,357,97.22
MER0196947,VDO11989.1,72.811,217,56,2,5,218,30,246,4.36e-116,340,86.18
MER0196947,VUZ52575.1,81.771,192,35,0,18,209,36,227,2.79e-115,338,89.58
MER0196947,CDS27527.1,79.894,189,38,0,21,209,1,189,8.66e-114,333,90.48
MER0196947,VDM01429.1,71.493,221,51,2,7,217,26,244,1.44e-113,334,85.07
MER0196947,VDL62229.1,75.845,207,42,2,3,209,1,199,1.67e-111,327,84.54
MER0144985,VDK24535.1,76.136,176,7,2,1,141,1,176,1.38e-84,256,78.41
MER0144985,CDS18115.1,88.462,130,15,0,12,141,200,329,1.49e-77,248,93.85
MER0144985,CUT98819.1,87.692,130,16,0,12,141,200,329,9.18e-77,246,93.85
MER0144985,VDM17934.1,85.385,130,19,0,12,141,203,332,1.70e-74,240,93.08
MER0144985,XP_024347239.1,61.340,194,35,2,12,167,200,391,1.51e-71,231,68.04
MER0144985,CDS29579.1,81.395,129,24,0,13,141,203,331,7.58e-68,223,87.60
MER0144985,VUZ42590.1,80.620,129,25,0,13,141,203,331,1.17e-67,222,89.15
MER0144985,VDL61079.1,80.620,129,25,0,13,141,203,331,4.37e-66,224,89.15
MER0144985,VDO09253.1,79.070,129,27,0,13,141,203,331,4.68e-65,216,85.27
MER0144985,VDD81988.1,74.436,133,31,1,12,141,202,334,3.25e-64,213,87.22
MER0135111,VDK32651.1,94.427,323,15,1,1,323,1,320,0.0,630,96.28
MER0135111,XP_024351648.1,83.810,315,51,0,1,315,1,315,0.0,555,90.79
MER0135111,CDS22855.1,82.581,310,54,0,6,315,65,374,0.0,537,90.00
MER0135111,CDS39340.1,81.935,310,56,0,6,315,65,374,0.0,533,89.35
MER0135111,VDM30876.1,81.848,303,55,0,19,321,13,315,0.0,525,88.45
MER0135111,VDL57176.1,67.550,302,94,2,21,321,42,340,1.18e-145,424,78.81
MER0135111,VUZ46438.1,67.905,296,91,2,21,315,79,371,1.44e-143,422,79.39
MER0135111,VDD74218.1,66.452,310,86,5,21,315,78,384,4.28e-141,417,80.00
MER0135111,CDS28415.1,64.948,291,98,2,26,315,1,288,8.74e-135,396,80.41
MER0135111,VDO04313.1,61.921,302,111,2,15,315,29,327,1.30e-134,397,78.48
MER0142210,VDM18659.1,80.162,247,45,1,1,243,1,247,2.88e-137,399,87.45
MER0142210,CDS41558.1,78.543,247,49,1,1,243,1,247,2.49e-133,394,84.62
MER0142210,VDM18658.1,75.697,251,48,2,4,243,1,249,1.22e-127,383,83.27
MER0142210,CDS24651.1,76.364,220,48,1,28,243,1,220,5.34e-113,342,83.18
MER0142210,CDS24652.1,72.245,245,64,1,3,243,60,304,3.53e-112,357,80.82
MER0142210,CDS41685.1,75.000,220,51,1,28,243,1,220,3.38e-104,334,82.73
MER0142210,VDK24490.1,99.310,145,1,0,99,243,1,145,3.43e-102,303,99.31
MER0142210,VDO05686.1,62.151,251,80,2,1,243,1,244,1.70e-101,326,75.70
MER0142210,VUZ55914.1,61.134,247,89,2,1,243,1,244,2.00e-96,314,74.90
MER0142210,CDS33164.2,60.324,247,91,2,1,243,1,244,1.83e-95,311,76.52
MER0149486,VDK47899.1,87.952,83,10,0,17,99,135,217,8.08e-42,150,90.36
MER0149486,VDK51344.1,83.951,81,13,0,19,99,101,181,2.64e-39,139,87.65
MER0149486,VDK48567.1,66.038,106,19,2,1,89,149,254,9.81e-33,124,70.75
MER0149486,VDK46637.1,64.423,104,32,1,1,99,107,210,5.09e-31,119,70.19
MER0149486,VDK38976.1,61.111,108,32,3,1,99,106,212,1.11e-29,120,71.30
MER0149486,VDK45291.1,66.265,83,28,0,17,99,201,283,1.47e-29,116,80.72
MER0149486,VDK35295.1,68.493,73,23,0,17,89,142,214,1.02e-23,99.8,78.08
MER0149486,VDK32741.1,87.273,55,7,0,17,71,187,241,4.42e-23,98.6,87.27
MER0149486,VDK48728.1,51.327,113,41,2,1,99,115,227,5.34e-23,100,61.95
MER0149486,XP_024349038.1,56.790,81,35,0,19,99,233,313,1.14e-21,98.2,72.84
MER0174553,CDS35507.1,92.476,824,62,0,1,824,37,860,0.0,1616,96.24
MER0174553,CDS24832.1,92.354,824,63,0,1,824,37,860,0.0,1607,96.00
MER0174553,VDM31458.1,90.621,789,51,1,3,768,59,847,0.0,1492,93.54
MER0174553,VDK41360.1,84.635,768,15,2,1,768,73,737,0.0,1318,85.55
MER0174553,CDS27800.1,72.167,812,222,2,1,808,41,852,0.0,1274,86.21
MER0174553,VDD75731.1,62.663,841,247,5,3,808,50,858,0.0,1092,75.39
MER0174553,VDL11669.1,64.039,812,202,7,2,808,58,784,0.0,1073,76.11
MER0174553,XP_024348869.1,86.207,580,39,2,229,808,445,983,0.0,1043,89.31
MER0174553,XP_024348869.1,93.805,226,14,0,3,228,98,323,8.19e-136,438,97.35
MER0174553,VUZ39743.1,70.678,590,172,1,58,646,1,590,0.0,912,85.93
MER0174553,XP_009168551.1,40.224,803,470,4,11,805,60,860,0.0,652,60.15
MER0167726,VDK34372.1,97.674,645,15,0,1,645,1,645,0.0,1323,98.45
MER0167726,VDM20083.1,91.628,645,54,0,1,645,1,645,0.0,1253,95.19
MER0167726,XP_024351888.1,91.463,656,56,0,1,656,1,656,0.0,1247,94.97
MER0167726,CDS39778.1,90.701,656,61,0,1,656,1,656,0.0,1238,94.66
MER0167726,AER10549.1,91.008,645,58,0,1,645,1,645,0.0,1220,94.57
MER0167726,VDL60289.1,65.895,648,205,3,7,653,7,639,0.0,929,81.02
MER0167726,CDS26104.1,68.421,627,186,2,28,653,9,624,0.0,929,81.18
MER0167726,VDD82293.1,62.033,669,182,10,5,645,3,627,0.0,811,71.90
MER0167726,AAQ14323.1,54.880,625,273,4,31,652,68,686,0.0,715,68.48
MER0167726,ANH56887.1,55.343,627,267,5,31,652,59,677,0.0,714,68.74
MER0145652,VDK46960.1,93.651,252,4,1,1,252,36,275,1.08e-169,478,94.05
MER0145652,CDS41897.1,95.197,229,11,0,1,229,1,229,1.69e-159,460,96.94
MER0145652,CDS16873.1,94.760,229,12,0,1,229,1,229,1.18e-158,457,96.51
MER0145652,CUU97710.1,83.843,229,36,1,1,229,1,228,3.06e-132,391,88.21
MER0145652,XP_024354205.1,94.330,194,11,0,36,229,1,194,8.52e-130,383,96.39
MER0145652,VUZ54396.1,84.348,230,35,1,1,230,1,229,2.08e-128,372,90.00
MER0145652,VUZ54395.1,84.279,229,35,1,1,229,1,228,2.83e-126,376,89.96
MER0145652,VDO05378.1,83.478,230,37,1,1,230,1,229,1.07e-124,363,88.26
MER0145652,VDL19758.1,85.093,161,23,1,70,230,1,160,2.76e-81,250,89.44
MER0145652,TGZ64360.1,52.252,222,91,4,19,230,2,218,1.65e-70,225,67.57
MER0156361,VDK35833.1,97.976,494,10,0,1,494,1,494,0.0,1005,98.99
MER0156361,CDS42215.1,87.921,505,50,1,1,494,11,515,0.0,895,93.07
MER0156361,VDM16256.1,86.160,513,52,1,1,494,25,537,0.0,894,90.84
MER0156361,CDS17187.1,88.057,494,51,1,1,494,1,486,0.0,877,93.12
MER0156361,XP_024355635.1,85.714,462,43,1,56,494,1,462,0.0,793,90.26
MER0156361,VDD82593.1,64.648,512,163,2,1,494,1,512,0.0,681,77.15
MER0156361,CDS30862.1,67.220,482,147,1,1,471,3,484,0.0,670,79.25
MER0156361,VDL99101.1,59.604,505,193,1,1,494,1,505,0.0,620,74.46
MER0156361,AGC52722.1,59.604,505,193,1,1,494,1,505,0.0,618,74.46
MER0156361,VDO05709.1,61.996,471,159,2,1,471,1,451,0.0,597,74.95
MER0174531,VDK34278.1,98.165,327,6,0,1,327,194,520,0.0,680,99.39
MER0174531,XP_024347884.1,87.651,332,35,1,1,326,276,607,0.0,620,93.07
MER0174531,CDS22820.1,87.651,332,35,1,1,326,196,527,0.0,620,93.07
MER0174531,CDS36035.1,86.747,332,38,1,1,326,196,527,0.0,614,92.77
MER0174531,VDM19499.1,88.421,285,33,0,1,285,117,401,0.0,541,92.28
MER0174531,VDL21166.1,68.168,333,96,2,1,325,147,477,1.36e-166,482,81.68
MER0174531,VUZ46853.1,68.168,333,96,2,1,325,195,525,4.89e-166,482,81.68
MER0174531,CDS31914.1,66.667,333,101,2,1,325,195,525,1.16e-164,479,81.38
MER0174531,VDN97084.1,64.865,333,107,2,1,325,195,525,2.74e-160,468,81.08
MER0174531,VDD77476.1,66.667,312,100,2,17,325,115,425,4.51e-144,422,80.45
MER0197004,VDK38341.1,93.267,505,11,1,1,482,1,505,0.0,968,94.06
MER0197004,XP_024349464.1,91.286,482,42,0,1,482,1,482,0.0,929,95.23
MER0197004,CDI97156.1,90.041,482,48,0,1,482,1,482,0.0,914,93.57
MER0197004,VDM33385.1,84.356,505,55,2,1,482,1,504,0.0,857,88.32
MER0197004,VDN99862.1,60.797,477,182,3,6,482,5,476,0.0,613,77.57
MER0197004,VDD74409.1,60.888,473,179,3,9,479,8,476,0.0,603,76.32
MER0197004,VDL61452.1,59.916,479,184,3,6,482,5,477,0.0,600,77.24
MER0197004,CDS26986.2,54.280,479,176,8,6,482,5,442,9.65e-175,507,69.52
MER0197004,VDM00318.1,46.000,450,226,4,7,450,1,439,1.28e-132,401,64.00
MER0197004,TGZ71789.1,43.096,478,232,10,17,481,17,467,7.36e-110,343,58.58
MER0157960,CDS20995.1,84.932,292,44,0,1,292,1,292,1.83e-169,480,90.07
MER0157960,CDS38066.1,84.247,292,46,0,1,292,1,292,5.48e-168,476,89.38
MER0157960,VUZ40210.1,61.458,288,111,0,6,293,5,292,2.21e-131,384,79.17
MER0157960,VDK35296.1,73.196,291,40,3,34,286,32,322,3.74e-131,398,77.32
MER0157960,CDS33080.1,61.303,261,101,0,32,292,1,261,9.03e-116,343,79.31
MER0157960,VDM32170.1,88.304,171,20,0,122,292,1,171,8.37e-103,307,93.57
MER0157960,XP_024349089.1,83.815,173,28,0,120,292,47,219,7.50e-97,293,90.17
MER0157960,VDL61699.1,64.162,173,62,0,120,292,23,195,5.43e-71,240,79.77
MER0157960,VDD76777.1,57.803,173,52,1,120,292,17,168,8.52e-58,192,69.94
MER0157960,VDM04147.1,47.929,169,88,0,120,288,6,174,5.32e-52,178,71.01
MER0161058,VDK39171.1,95.031,322,3,1,1,309,68,389,0.0,626,95.65
MER0161058,VDM34378.1,92.355,327,7,2,1,309,68,394,0.0,613,93.27
MER0161058,XP_024346363.1,92.547,322,11,1,1,309,97,418,0.0,612,94.72
MER0161058,CDS21538.1,82.271,361,12,2,1,309,45,405,0.0,592,84.49
MER0161058,CDI97257.1,81.994,361,13,2,1,309,45,405,0.0,590,84.21
MER0161058,VUZ48942.1,83.540,322,40,1,1,309,76,397,0.0,570,89.75
MER0161058,VDL59256.1,83.540,322,40,1,1,309,68,389,0.0,570,89.75
MER0161058,CDS28553.1,83.540,322,40,1,1,309,45,366,0.0,568,89.44
MER0161058,VDO03980.1,81.677,322,46,1,1,309,68,389,0.0,561,88.51
MER0161058,VDL92333.1,76.161,323,63,2,1,309,1,323,6.63e-178,503,85.76
MER0152956,VDK37800.1,96.748,123,4,0,1,123,36,158,4.55e-84,251,98.37
MER0152956,VDM35394.1,91.870,123,10,0,1,123,1,123,3.62e-79,238,95.12
MER0152956,CDS42789.1,85.075,134,9,1,1,123,36,169,2.64e-76,233,87.31
MER0152956,CDS17740.1,85.075,134,9,1,1,123,36,169,4.27e-76,232,88.06
MER0152956,XP_024349854.1,85.075,134,9,1,1,123,36,169,4.61e-76,232,88.06
MER0152956,VDD79695.1,80.328,122,24,0,1,122,34,155,2.09e-65,205,86.07
MER0152956,VDL86163.1,64.000,125,34,1,1,114,1,125,1.91e-53,174,77.60
MER0152956,VDL64240.1,62.712,118,44,0,1,118,1,118,4.78e-49,162,78.81
MER0152956,VUZ40438.1,62.712,118,44,0,1,118,35,152,1.99e-48,161,78.81
MER0152956,CDS34266.1,60.163,123,49,0,1,123,1,123,1.73e-47,158,76.42
MER0155642,VDK35421.1,96.059,203,4,1,12,214,1,199,1.77e-137,405,98.03
MER0155642,VDK35421.1,98.990,99,1,0,205,303,271,369,2.43e-60,207,98.99
MER0155642,VDP28880.1,59.644,337,112,2,14,330,22,354,6.91e-131,387,71.51
MER0155642,XP_018651695.1,61.468,327,106,2,14,324,22,344,4.14e-130,392,73.09
MER0155642,CDS41167.1,90.821,207,9,2,8,214,18,214,6.91e-129,385,94.20
MER0155642,CDS41167.1,89.256,121,13,0,205,325,286,406,1.21e-64,221,90.91
MER0155642,VUZ45688.1,81.690,213,35,1,2,214,12,220,1.85e-124,374,91.55
MER0155642,VUZ45688.1,62.585,147,37,3,197,325,286,432,5.75e-47,174,70.07
MER0155642,TNN10977.1,53.846,364,114,5,18,327,26,389,4.66e-119,358,66.21
MER0155642,CDS16369.1,96.000,175,3,1,40,214,17,187,2.54e-115,349,97.71
MER0155642,CDS16369.1,89.256,121,13,0,205,325,259,379,4.18e-62,213,91.74
MER0155642,OQV13326.1,50.154,325,157,2,13,332,24,348,3.46e-111,337,67.38
MER0155642,XP_019625185.1,47.953,342,147,5,12,327,34,370,4.47e-109,333,64.33
MER0155642,TNN10979.1,53.959,341,103,5,18,304,26,366,3.11e-107,327,65.69
MER0183069,VDN98146.1,100.000,169,0,0,1,169,243,411,2.84e-122,371,100.00
MER0183069,VDL46754.1,100.000,169,0,0,1,169,215,383,6.30e-122,369,100.00
MER0183069,VDK30601.1,95.349,172,8,0,1,172,22,193,1.14e-120,349,96.51
MER0183069,VDM34707.1,100.000,169,0,0,1,169,12,180,6.25e-120,363,100.00
MER0183069,VUZ43183.1,100.000,169,0,0,1,169,307,475,1.36e-118,367,100.00
MER0183069,CDS28826.2,100.000,169,0,0,1,169,260,428,1.54e-116,367,100.00
MER0183069,VDK21405.1,100.000,169,0,0,1,169,240,408,3.64e-115,367,100.00
MER0183069,VDD74489.1,100.000,169,0,0,1,169,243,411,4.07e-115,366,100.00
MER0183069,CDS18613.1,100.000,169,0,0,1,169,299,467,5.13e-115,367,100.00
MER0183069,XP_024354353.1,100.000,169,0,0,1,169,219,387,5.56e-115,367,100.00


