MER0157429,AFX73001.1,64.008,514,180,2,5,514,27,539,0.0,659,78.21
MER0157429,VDD83266.1,66.346,520,165,5,1,514,1,516,0.0,655,76.92
MER0157429,VDL97654.1,63.583,508,180,2,11,514,37,543,0.0,650,78.15
MER0157935,VDK23326.1,89.515,763,23,2,1,706,1,763,0.0,1340,91.09
MER0157935,CDS23854.1,80.185,757,99,3,1,706,1,757,0.0,1179,84.94
MER0157935,CDS36952.1,79.657,757,103,3,1,706,1,757,0.0,1178,84.68
MER0157935,VDL11723.1,62.060,767,213,10,1,706,1,750,0.0,884,72.23
MER0157935,CDS29941.1,61.010,772,212,12,1,706,1,749,0.0,875,70.85
MER0157935,VDD77147.1,63.168,524,158,10,193,700,1,505,0.0,644,74.05
MER0157935,VDM32254.1,90.977,266,24,0,441,706,27,292,2.93e-164,483,94.74
MER0157935,VDL97252.1,39.112,698,295,16,87,671,5,685,3.04e-135,426,53.15
MER0157935,VDN98815.1,78.279,244,48,2,464,706,1,240,5.32e-132,399,87.70
MER0157935,RTG88383.1,47.097,310,141,4,413,705,541,844,7.06e-89,306,65.81
MER0199354,VDK40523.1,98.561,278,4,0,1,278,1,278,0.0,563,100.00
MER0199354,VDM18372.1,90.647,278,26,0,1,278,1,278,5.52e-178,504,96.76
MER0199354,CDI97081.1,90.288,278,27,0,1,278,1,278,5.53e-171,488,95.68
MER0199354,XP_024350041.1,89.568,278,29,0,1,278,1,278,1.58e-169,483,94.60
MER0199354,CDS23326.1,89.568,278,29,0,1,278,1,278,1.47e-168,482,94.60
MER0199354,VUZ41680.1,66.787,277,91,1,1,277,1,276,8.74e-128,377,81.95
MER0199354,VDL18494.1,63.793,290,91,2,1,277,1,289,9.00e-124,367,78.28
MER0199354,VDD76571.1,60.884,294,99,1,1,278,1,294,2.73e-123,366,74.49
MER0199354,VDO08071.1,61.372,277,105,2,1,277,1,275,4.00e-120,358,78.70
MER0199354,VUZ41681.1,61.667,240,91,1,1,240,1,239,1.50e-100,303,79.17
MER0174359,VDK20860.1,100.000,214,0,0,1,214,1,214,1.13e-155,440,100.00
MER0174359,CDS20308.1,88.785,214,24,0,1,214,1,214,8.87e-141,402,94.39
MER0174359,CDI98657.1,87.383,214,27,0,1,214,1,214,6.97e-138,395,92.99
MER0174359,XP_024351065.1,86.916,214,23,1,1,214,28,236,7.25e-135,388,92.52
MER0174359,VDD84131.1,78.972,214,45,0,1,214,1,214,3.89e-126,365,89.72
MER0174359,VDL55643.1,78.505,214,46,0,1,214,1,214,4.58e-124,360,89.25
MER0174359,CDS31636.2,75.234,214,53,0,1,214,1,214,5.03e-120,350,88.79
MER0174359,VDM35444.1,77.570,214,10,1,1,214,1,176,9.35e-114,332,80.84
MER0174359,VDN98934.1,73.737,198,52,0,17,214,12,209,2.43e-107,317,86.87
MER0174359,VDL91268.1,65.877,211,64,2,12,214,9,219,1.12e-99,298,81.99
MER0174348,VDK20853.1,95.038,262,13,0,43,304,1,262,0.0,518,97.71
MER0174348,CDI98662.1,74.671,304,67,1,1,304,1,294,2.20e-153,445,81.58
MER0174348,XP_024351059.1,73.684,304,70,1,1,304,1,294,4.58e-153,442,81.58
MER0174348,CDS20313.1,73.684,304,70,1,1,304,1,294,6.45e-153,442,81.58
MER0174348,VDM24869.1,80.303,198,39,0,55,252,1,198,1.65e-116,345,89.90
MER0174348,VUZ53500.1,56.579,304,122,1,1,304,1,294,5.45e-115,346,70.72
MER0174348,VDL18204.1,60.400,250,89,1,55,304,1,240,1.74e-103,315,74.80
MER0174348,VDO15258.1,57.299,274,94,2,43,303,6,269,3.43e-102,312,69.71
MER0174348,CDS31630.1,57.895,247,93,2,57,303,1,236,2.79e-97,299,73.68
MER0174348,VDD75020.1,69.388,196,60,0,57,252,1,196,3.88e-97,298,85.71
MER0174982,VDK20733.1,96.476,454,16,0,1,454,1,454,0.0,910,98.24
MER0174982,VDM30712.1,89.035,456,46,2,1,453,1,455,0.0,839,92.98
MER0174982,CDI97096.1,85.996,457,61,1,1,454,1,457,0.0,790,92.34
MER0174982,XP_024350052.1,86.433,457,59,1,1,454,1,457,0.0,781,92.56
MER0174982,VDD81513.1,73.349,424,109,2,34,454,21,443,0.0,663,83.73
MER0174982,VUZ41549.1,70.485,454,121,6,5,454,1,445,0.0,650,81.50
MER0174982,CDS25513.1,66.520,454,142,5,5,454,1,448,0.0,644,81.50
MER0174982,VDL18552.1,65.859,454,131,7,5,454,1,434,0.0,587,76.43
MER0174982,THD22233.1,41.089,404,205,8,59,449,103,486,3.51e-97,310,57.18
MER0174982,TPP55778.1,41.089,404,209,7,59,449,103,490,6.83e-97,310,57.43
MER0156538,VDK39013.1,98.696,230,3,0,1,230,1,230,5.93e-172,481,99.13
MER0156538,CDS40418.1,83.550,231,21,2,1,230,1,215,1.35e-139,399,88.74
MER0156538,CDS15598.1,79.752,242,21,3,1,230,1,226,4.98e-137,393,85.12
MER0156538,VDM16643.1,77.273,242,27,3,1,230,1,226,6.98e-129,372,82.23
MER0156538,CDS33980.1,65.236,233,62,3,1,230,1,217,2.72e-104,310,76.39
MER0156538,VDO14190.1,64.807,233,63,3,1,230,1,217,6.26e-104,309,76.39
MER0156538,VDL59716.1,63.948,233,65,3,1,230,1,217,9.42e-102,303,75.54
MER0156538,VDL98422.1,50.267,187,79,3,1,174,1,186,3.44e-56,187,67.38
MER0156538,CAX69363.1,41.921,229,113,4,1,226,1,212,1.90e-55,186,58.52
MER0156538,XP_011694336.1,41.475,217,106,4,14,230,21,216,7.50e-50,172,56.68
MER0193588,VDM35891.1,65.409,159,55,0,1,159,53,211,2.52e-59,192,73.58
MER0193588,VDK49582.1,83.333,78,13,0,1,78,96,173,5.87e-40,142,88.46
MER0193588,VDD74492.1,48.734,158,69,6,1,151,1909,2061,3.51e-34,137,63.29
MER0193588,VDN10057.1,60.000,85,34,0,7,91,226,310,1.26e-30,122,77.65
MER0193588,CDS39692.1,51.190,84,41,0,9,92,160,243,8.85e-23,101,65.48
MER0193588,CDS36796.2,51.807,83,40,0,9,91,1598,1680,7.98e-22,102,66.27
MER0193588,VDK39231.1,49.412,85,43,0,7,91,1009,1093,1.13e-21,101,64.71
MER0193588,CDI70166.1,50.602,83,41,0,9,91,835,917,1.64e-21,100,66.27
MER0193588,VDM23280.1,82.000,50,9,0,1,50,153,202,1.34e-20,93.6,90.00
MER0193588,VDK40014.1,48.837,86,44,0,7,92,1185,1270,3.36e-20,97.1,63.95
MER0158610,VDK40043.1,96.347,657,23,1,1,657,1,656,0.0,1318,97.56
MER0158610,VDM33876.1,75.141,708,83,3,1,615,1,708,0.0,1047,79.66
MER0158610,VDN96160.1,68.381,661,199,4,1,655,1,657,0.0,938,79.43
MER0158610,CDS29602.1,64.894,658,178,4,1,655,1,608,0.0,881,76.14
MER0158610,VDL63857.1,69.449,599,175,3,1,595,1,595,0.0,867,80.80
MER0158610,XP_024348985.1,91.190,420,37,0,248,667,1,420,0.0,770,94.05
MER0158610,CDS18152.1,88.571,420,34,1,248,667,1,406,0.0,737,91.19
MER0158610,CUT98857.1,82.619,420,44,1,248,667,1,391,0.0,684,86.90
MER0158610,VUZ42534.1,63.830,423,146,3,248,667,1,419,0.0,570,76.36
MER0158610,VDL97444.1,51.257,517,179,9,106,610,1,456,2.55e-165,491,64.99
MER0183127,VDK21707.1,93.466,352,10,2,2,353,142,480,0.0,665,94.60
MER0183127,CDS37217.1,86.040,351,37,1,3,353,247,585,0.0,625,91.45
MER0183127,XP_024353837.1,85.755,351,38,1,3,353,177,515,0.0,624,91.17
MER0183127,CDS19166.1,85.755,351,38,1,3,353,247,585,0.0,624,91.17
MER0183127,VDM18430.1,74.432,352,38,2,2,353,123,422,0.0,525,79.55
MER0183127,VDD83469.1,62.308,390,92,5,4,353,120,494,1.25e-166,483,72.82
MER0183127,VUZ54936.1,66.572,353,98,3,2,353,245,578,1.18e-164,481,78.47
MER0183127,CDS30768.1,66.292,356,96,4,2,353,113,448,2.00e-164,476,77.81
MER0183127,VDN96554.1,64.465,318,88,4,41,353,269,566,4.99e-135,405,76.10
MER0183127,VDN96554.1,70.732,41,12,0,3,43,143,183,1.68e-09,70.9,82.93
MER0183127,VDL61115.1,58.640,353,93,5,2,353,227,527,2.92e-132,397,69.69
MER0199757,VDK31771.1,97.419,310,8,0,1,310,1,310,0.0,627,98.39
MER0199757,CDI97625.1,90.000,310,31,0,1,310,1,310,0.0,586,93.87
MER0199757,XP_024347829.1,89.355,310,33,0,1,310,1,310,0.0,580,92.90
MER0199757,VDM33905.1,89.032,310,34,0,1,310,1,310,0.0,580,94.19
MER0199757,VDL58005.1,73.548,310,82,0,1,310,1,310,1.16e-172,490,84.52
MER0199757,VDN99314.1,69.935,306,92,0,1,306,19,324,2.51e-160,459,83.01
MER0199757,VDO14960.1,70.530,302,89,0,1,302,19,320,8.69e-160,458,83.44
MER0199757,CDS29684.2,69.032,310,91,1,1,310,1,305,6.87e-157,450,81.94
MER0199757,VDO02126.1,69.231,286,88,0,21,306,1,286,2.98e-147,425,82.52
MER0199757,VDD79626.1,59.016,305,125,0,1,305,1,305,1.08e-134,394,76.72
MER0153034,VDK33130.1,95.669,254,11,0,1,254,1,254,2.03e-180,509,98.03
MER0153034,CDS16274.1,95.397,239,11,0,16,254,16,254,1.66e-169,482,97.91
MER0153034,CDS41077.1,94.979,239,12,0,16,254,16,254,1.34e-168,479,97.49
MER0153034,VUZ53034.1,85.433,254,37,0,1,254,1,254,3.16e-163,466,93.31
MER0153034,VDL18499.1,86.290,248,34,0,7,254,20,267,2.89e-161,462,94.35
MER0153034,VDO04519.1,83.071,254,43,0,1,254,1,254,7.00e-160,457,91.34
MER0153034,VDN20304.1,75.294,255,63,0,1,255,9,263,2.10e-145,420,88.63
MER0153034,VDM17161.1,92.157,204,16,0,52,255,1,204,1.58e-137,399,97.06
MER0153034,VEL25589.1,69.231,247,76,0,4,250,24,270,2.27e-131,383,84.62
MER0153034,XP_024354814.1,97.790,181,4,0,72,252,2,182,5.16e-127,372,99.45
MER0152785,VDK23846.1,87.124,466,27,3,3,435,1,466,0.0,805,89.48
MER0152785,XP_024354850.1,84.233,463,41,2,5,435,2,464,0.0,777,86.61
MER0152785,CDS15799.1,85.556,450,46,2,5,435,2,451,0.0,773,88.22
MER0152785,CDS40613.1,84.889,450,49,2,5,435,2,451,0.0,763,87.78
MER0152785,VDD80814.1,86.772,378,32,1,76,435,1,378,0.0,697,92.33
MER0152785,VUZ46037.1,67.094,468,119,3,3,435,1,468,0.0,632,79.06
MER0152785,VDL60228.1,67.097,465,121,4,3,435,1,465,0.0,625,79.14
MER0152785,THD23852.1,72.480,367,92,1,78,435,116,482,0.0,581,84.20
MER0152785,ACU78097.1,71.545,369,96,1,76,435,95,463,0.0,580,84.28
MER0152785,TNN18139.1,71.545,369,96,1,76,435,95,463,0.0,580,84.28
MER0159226,VDK33365.1,98.399,1124,18,0,8,1131,1,1124,0.0,2293,99.11
MER0159226,CDI97243.1,93.060,1124,77,1,4,1127,51,1173,0.0,2103,96.35
MER0159226,CDS21524.1,92.876,1123,79,1,4,1126,51,1172,0.0,2095,96.17
MER0159226,XP_024348194.1,92.940,1119,78,1,8,1126,1,1118,0.0,2085,96.25
MER0159226,VDM32290.1,92.171,1124,86,2,5,1127,15,1137,0.0,2071,95.20
MER0159226,VDD74617.1,81.858,1130,197,5,8,1132,1,1127,0.0,1849,89.47
MER0159226,VUZ48449.1,67.556,1125,352,5,13,1129,9,1128,0.0,1566,81.07
MER0159226,VDL59685.1,67.587,1123,351,5,13,1127,9,1126,0.0,1564,81.12
MER0159226,CDS30632.1,67.349,1124,346,6,14,1127,13,1125,0.0,1560,81.76
MER0159226,VDO04974.1,67.079,1133,360,6,1,1127,1,1126,0.0,1560,81.38
MER0152960,VDK20955.1,97.692,390,9,0,1,390,1,390,0.0,781,97.95
MER0152960,XP_024355777.1,89.487,390,41,0,1,390,1,390,0.0,720,93.33
MER0152960,CDS41344.1,89.231,390,42,0,1,390,1,390,0.0,718,93.08
MER0152960,VDM19115.1,89.244,344,37,0,1,344,1,344,0.0,632,92.44
MER0152960,VDD79486.1,62.624,404,136,4,1,390,1,403,4.63e-171,493,75.99
MER0152960,VUZ55208.1,61.125,391,135,5,1,390,1,375,9.65e-161,466,75.70
MER0152960,VDN99625.1,56.763,414,146,3,1,390,1,405,4.24e-159,462,69.81
MER0152960,CDS34149.1,60.270,370,134,5,23,390,1,359,1.09e-152,444,74.59
MER0152960,VDL16751.1,56.780,354,117,3,1,330,1,342,4.23e-133,395,69.77
MER0152960,VDL94204.1,55.272,313,130,2,83,390,17,324,2.06e-115,348,70.29
MER0156490,VDK27321.1,96.053,76,3,0,40,115,1,76,1.37e-46,155,100.00
MER0156490,VDM26559.1,65.060,83,26,1,31,113,9,88,4.99e-33,122,80.72
MER0156490,VDM22122.1,71.605,81,23,0,35,115,10,90,1.06e-31,128,86.42
MER0156490,CDS36412.2,72.289,83,20,1,31,113,449,528,2.27e-31,128,81.93
MER0156490,CDS36410.2,74.359,78,20,0,36,113,233,310,2.56e-31,128,84.62
MER0156490,XP_024345626.1,66.667,90,27,1,24,113,330,416,3.52e-31,127,77.78
MER0156490,CDS22284.1,66.667,90,27,1,24,113,445,531,3.58e-31,128,77.78
MER0156490,CDS22368.1,74.026,77,20,0,36,112,457,533,1.00e-29,124,84.42
MER0156490,XP_024348357.1,74.026,77,20,0,36,112,424,500,1.02e-29,124,84.42
MER0156490,CDS36469.1,72.727,77,21,0,36,112,471,547,7.38e-29,121,83.12
MER0168242,CDS23077.1,86.056,251,35,0,1,251,30,280,1.44e-158,451,91.63
MER0168242,CDS39554.1,84.861,251,38,0,1,251,30,280,6.57e-158,449,91.63
MER0168242,XP_024352786.1,86.056,251,35,0,1,251,111,361,1.11e-157,451,91.63
MER0168242,VDK38830.1,95.714,210,9,0,43,252,1,210,5.24e-145,413,98.10
MER0168242,VDM16427.1,75.697,251,61,0,1,251,1,251,1.02e-143,412,88.45
MER0168242,VDN97313.1,64.683,252,88,1,1,251,27,278,7.92e-121,355,81.35
MER0168242,VDL18319.1,65.476,252,86,1,1,251,20,271,2.64e-120,353,80.16
MER0168242,VUZ56107.1,65.476,252,86,1,1,251,27,278,3.67e-120,353,80.16
MER0168242,CDS33502.1,63.095,252,92,1,1,251,27,278,8.34e-118,347,80.95
MER0168242,VDD75166.1,65.238,210,72,1,1,209,27,236,1.16e-97,296,82.38
MER0142824,VDM18659.1,86.325,234,32,0,88,321,15,248,2.71e-138,404,91.88
MER0142824,CDS24651.1,81.900,221,40,0,101,321,1,221,3.27e-125,376,90.50
MER0142824,CDS41558.1,80.087,231,46,0,91,321,18,248,6.55e-125,376,86.58
MER0142824,CDS41685.1,80.995,221,42,0,101,321,1,221,8.45e-117,371,90.05
MER0142824,VDM18658.1,75.325,231,51,2,91,321,26,250,3.43e-116,357,83.98
MER0142824,CDS24652.1,76.496,234,55,0,88,321,72,305,5.80e-114,365,82.91
MER0142824,VDK25659.1,95.625,160,7,0,91,250,83,242,3.70e-109,327,96.88
MER0142824,VDO05686.1,64.854,239,80,2,83,321,11,245,1.67e-97,318,79.08
MER0142824,VDK24490.1,91.781,146,12,0,176,321,1,146,3.38e-94,286,95.89
MER0142824,VDD81183.1,60.581,241,80,2,94,321,1,239,3.36e-93,305,76.35
MER0197007,VDK42001.1,95.529,850,10,1,1,822,1,850,0.0,1693,96.00
MER0197007,CDS22613.1,86.598,873,64,4,1,822,1,871,0.0,1514,89.12
MER0197007,CDS35820.1,78.596,883,117,9,1,822,1,872,0.0,1327,82.33
MER0197007,XP_024352819.1,87.700,626,27,3,246,822,176,800,0.0,1122,89.14
MER0197007,XP_024352819.1,79.661,177,35,1,1,177,1,176,5.76e-69,254,86.44
MER0197007,CDS26897.1,63.959,874,235,11,1,822,1,846,0.0,1094,74.83
MER0197007,VUZ55785.1,64.583,864,230,9,11,822,8,847,0.0,1087,75.35
MER0197007,VDD80380.1,69.880,747,121,6,178,822,74,818,0.0,1060,78.05
MER0197007,VDD80380.1,54.412,68,31,0,20,87,4,71,2.14e-04,57.4,63.24
MER0197007,VDM35311.1,78.782,476,50,2,1,441,1,460,0.0,723,80.88
MER0197007,TGZ52358.1,41.838,729,363,7,151,822,78,802,0.0,632,61.45
MER0197007,THD25741.1,43.054,727,353,7,153,822,77,799,0.0,629,59.28
MER0160031,VDK23510.1,85.246,793,53,6,1,743,1,779,0.0,1288,86.76
MER0160031,XP_024347408.1,84.091,748,109,4,1,741,1,745,0.0,1225,88.64
MER0160031,CDI97871.1,83.021,748,117,4,1,741,1,745,0.0,1224,87.97
MER0160031,CDS21283.1,83.957,748,110,4,1,741,1,745,0.0,1221,88.50
MER0160031,VDM34346.1,79.248,771,103,6,1,753,1,732,0.0,1174,83.79
MER0160031,VDD81656.1,57.029,754,249,15,1,714,1,719,0.0,783,69.36
MER0160031,VDP42063.1,45.583,566,265,8,20,568,31,570,2.33e-149,460,59.36
MER0160031,TNN17060.1,52.392,439,174,5,46,469,59,477,3.59e-146,461,66.97
MER0160031,XP_018653333.1,51.810,442,178,5,46,472,59,480,4.17e-145,454,65.61
MER0160031,XP_012793972.1,50.107,467,196,6,20,469,31,477,1.48e-143,454,64.03
MER0153033,VDK35035.1,98.795,332,4,0,7,338,1,332,0.0,674,99.10
MER0153033,XP_024351684.1,95.181,332,16,0,7,338,1,332,0.0,624,96.39
MER0153033,VDM35259.1,94.562,331,18,0,7,337,1,331,0.0,620,96.98
MER0153033,CDS39370.1,95.925,319,13,0,7,325,1,319,0.0,602,96.87
MER0153033,CDS27146.1,88.323,334,37,1,7,338,1,334,0.0,575,92.22
MER0153033,VDL18932.1,87.316,339,41,1,1,337,1,339,0.0,575,92.04
MER0153033,VDO03134.1,87.087,333,41,1,7,337,1,333,0.0,567,92.19
MER0153033,VDD74502.1,84.337,332,51,1,7,337,1,332,0.0,540,93.07
MER0153033,VDM01435.1,77.711,332,72,2,7,336,1,332,0.0,517,88.86
MER0153033,TGZ59398.1,69.643,336,94,2,5,332,2,337,1.90e-173,495,83.33
MER0162388,VDK34882.1,88.355,541,26,3,2,542,1,504,0.0,958,89.83
MER0162388,CDS20770.1,80.146,549,65,3,2,542,1,513,0.0,883,85.61
MER0162388,CDS43691.1,78.871,549,72,3,2,542,1,513,0.0,879,85.25
MER0162388,VDM32397.1,90.155,386,28,1,164,539,16,401,0.0,719,94.56
MER0162388,CUU99780.1,66.730,529,140,3,17,542,4,499,0.0,711,76.94
MER0162388,XP_024349910.1,93.056,360,25,0,180,539,35,394,0.0,691,96.67
MER0162388,VDL61069.1,67.457,464,107,6,80,542,1,421,0.0,611,77.59
MER0162388,VDO03689.1,70.096,418,71,2,178,542,5,421,0.0,594,78.47
MER0162388,VUZ55177.1,81.046,306,57,1,237,542,6,310,2.16e-167,504,89.87
MER0162388,VDD81062.1,62.212,434,114,9,84,504,9,405,6.90e-164,483,70.05
MER0193835,CDS41796.1,92.672,232,17,0,1,232,6,237,6.91e-160,457,95.69
MER0193835,VUZ51774.1,88.312,231,27,0,1,231,6,236,1.83e-149,430,93.07
MER0193835,CDS28849.1,87.879,231,28,0,1,231,1,231,3.62e-149,429,92.64
MER0193835,VDK36617.1,99.429,175,1,0,58,232,1,175,5.45e-126,367,99.43
MER0193835,VDD81719.1,84.656,189,14,1,58,231,1,189,1.24e-108,325,87.83
MER0193835,TGZ67777.1,63.362,232,84,1,1,231,1,232,5.64e-108,323,81.90
MER0193835,TGZ67778.1,63.362,232,84,1,1,231,1,232,6.07e-108,323,81.90
MER0193835,TGZ67774.1,63.362,232,84,1,1,231,1,232,1.77e-107,323,81.90
MER0193835,CDS16771.1,86.667,165,22,0,1,165,6,170,2.74e-102,305,92.12
MER0193835,TNN10007.1,60.173,231,92,0,1,231,1,231,1.42e-101,308,79.22
MER0181740,VDK35482.1,98.969,194,2,0,1,194,1,194,2.65e-141,401,100.00
MER0181740,VDM26803.1,91.237,194,17,0,1,194,1,194,8.07e-130,372,94.85
MER0181740,XP_024355193.1,89.744,195,20,0,1,195,1,195,9.10e-130,372,95.38
MER0181740,CDS37558.1,89.231,195,21,0,1,195,1,195,3.18e-129,370,95.38
MER0181740,VDD82195.1,78.351,194,42,0,1,194,1,194,7.16e-115,334,89.69
MER0181740,VDL63245.1,76.289,194,46,0,1,194,1,194,5.27e-112,327,90.21
MER0181740,VDN30204.1,71.649,194,55,0,1,194,14,207,1.34e-104,308,87.11
MER0181740,VDM01806.1,71.134,194,56,0,1,194,1,194,7.61e-102,301,85.05
MER0181740,VDN99298.1,70.619,194,57,0,1,194,1,194,1.15e-101,301,86.60
MER0181740,CDS26117.1,71.134,194,56,0,1,194,1,194,1.31e-100,298,86.08


