MER0155025,CDS30121.1,84.412,340,52,1,66,404,25,364,0.0,617,93.53
MER0155025,VDL60103.1,81.616,359,43,3,66,405,25,379,0.0,605,89.14
MER0155025,VDN98428.1,79.765,341,52,3,66,405,25,349,0.0,569,88.27
MER0155025,VDK80210.1,68.132,364,89,4,47,401,31,376,4.07e-180,515,81.87
MER0155248,VDK41923.1,98.077,208,2,1,1,208,1,206,1.56e-149,422,99.04
MER0155248,CDS17870.1,91.346,208,15,1,1,208,1,205,1.55e-139,397,95.67
MER0155248,CDS42925.1,89.423,208,19,1,1,208,1,205,1.26e-135,387,93.27
MER0155248,XP_024351235.1,91.282,195,14,1,14,208,1,192,3.55e-130,373,95.90
MER0155248,VDD79980.1,84.135,208,29,2,1,208,1,204,1.24e-127,367,90.87
MER0155248,VDK83697.1,79.327,208,40,1,1,208,1,205,6.38e-124,358,90.38
MER0155248,VDL37998.1,83.173,208,31,2,1,208,1,204,3.19e-123,356,89.90
MER0155248,VDM00918.1,75.845,207,47,1,2,208,61,264,3.12e-119,348,89.86
MER0155248,VUZ49317.1,84.103,195,27,2,14,208,1,191,1.28e-115,336,90.26
MER0155248,CDS30114.1,81.538,195,32,2,14,208,1,191,1.29e-114,334,89.23
MER0183300,VDK34198.1,86.207,783,44,2,1,719,404,1186,0.0,1377,88.38
MER0183300,VDM32266.1,71.237,744,186,1,4,719,712,1455,0.0,1102,82.53
MER0183300,VDM32266.1,71.203,316,91,0,402,717,98,413,7.55e-144,467,82.91
MER0183300,CDS24652.1,70.643,746,190,2,1,717,393,1138,0.0,1093,81.50
MER0183300,CDS24652.1,71.642,67,19,0,572,638,4,70,1.40e-18,103,83.58
MER0183300,CDS41685.1,69.159,749,197,4,1,719,309,1053,0.0,1060,80.51
MER0183300,CDS24623.1,69.067,611,155,4,139,719,1,607,0.0,860,80.36
MER0183300,VUZ55914.1,45.817,753,366,7,1,717,333,1079,0.0,675,65.60
MER0183300,CDS33164.2,45.013,762,367,7,1,719,333,1085,0.0,673,64.83
MER0183300,VDD81183.1,52.322,646,248,7,1,628,283,886,0.0,658,67.03
MER0183300,VDO05686.1,46.271,657,321,4,1,626,333,988,0.0,629,67.73
MER0183300,VDK34196.1,73.585,371,98,0,349,719,1,371,0.0,562,83.83
MER0183322,VDK34198.1,95.028,181,9,0,1,181,204,384,1.01e-113,362,97.24
MER0183322,VDM18659.1,69.613,181,55,0,1,181,88,268,1.67e-87,272,82.87
MER0183322,CDS24651.1,64.467,197,70,0,1,197,61,257,3.32e-82,263,74.62
MER0183322,CDS41558.1,64.975,197,69,0,1,197,88,284,1.61e-81,261,75.63
MER0183322,CDS24652.1,70.166,181,54,0,1,181,145,325,1.68e-79,269,80.66
MER0183322,VDM18658.1,66.667,180,60,0,2,181,91,270,9.98e-79,257,80.56
MER0183322,CDS41685.1,64.975,197,69,0,1,197,61,257,1.74e-78,265,76.14
MER0183322,XP_024352941.1,69.880,166,50,0,16,181,1,166,1.14e-76,244,80.72
MER0183322,VDM32266.1,69.061,181,56,0,1,181,535,715,1.42e-76,262,81.77
MER0183322,VDK24490.1,60.109,183,56,1,16,181,1,183,3.47e-71,225,73.22
MER0156008,VDK39990.1,88.910,1073,72,3,18,1075,273,1313,0.0,1872,91.33
MER0156008,CDS17901.1,72.385,1061,253,6,23,1075,164,1192,0.0,1481,78.98
MER0156008,CDS42956.1,70.227,1058,274,6,23,1071,164,1189,0.0,1435,77.50
MER0156008,VDM31040.1,67.047,1053,246,10,23,1073,268,1221,0.0,1353,74.36
MER0156008,XP_024351265.1,67.045,1056,231,11,23,1075,268,1209,0.0,1318,73.39
MER0156008,VDD79872.1,47.732,463,189,8,276,737,362,772,4.33e-115,393,59.40
MER0156008,VDD79872.1,70.667,150,44,0,23,172,193,342,1.27e-58,231,81.33
MER0156008,VDL95609.1,46.835,316,124,5,416,723,3,282,1.01e-83,299,59.49
MER0156008,TPP62349.1,37.249,349,135,10,379,716,872,1147,9.07e-50,205,48.42
MER0156008,TPP62349.1,64.286,112,40,0,19,130,290,401,6.20e-37,164,76.79
MER0156008,TNN12882.1,35.754,358,152,12,370,716,203,493,1.14e-49,202,49.16
MER0156008,OON21801.1,40.252,318,129,11,421,729,245,510,7.48e-48,197,51.57
MER0174518,VDK20843.1,98.561,278,4,0,1,278,1,278,0.0,568,99.28
MER0174518,XP_024350522.1,89.928,278,28,0,1,278,1,278,0.0,523,94.60
MER0174518,VDM34539.1,87.410,278,35,0,1,278,1,278,0.0,521,94.60
MER0174518,CDI96893.1,89.209,278,30,0,1,278,1,278,0.0,520,94.60
MER0174518,VDO07224.1,78.058,278,61,0,1,278,1,278,3.97e-163,463,89.93
MER0174518,VDD82764.1,78.777,278,59,0,1,278,1,278,1.50e-162,461,87.77
MER0174518,VDL60168.1,78.417,278,60,0,1,278,1,278,1.90e-162,461,87.77
MER0174518,CDS32208.1,76.978,278,64,0,1,278,1,278,1.69e-161,459,87.77
MER0174518,VDK80933.1,69.424,278,74,1,1,278,1,267,1.80e-137,397,79.86
MER0174518,VDM02708.1,73.878,245,64,0,34,278,1,245,3.83e-133,386,85.31
MER0155918,VDK20107.1,90.882,680,60,2,1,678,1,680,0.0,1264,93.53
MER0155918,CDS16913.1,83.784,666,108,0,1,666,1,666,0.0,1179,91.74
MER0155918,CDS41936.1,82.733,666,115,0,1,666,1,666,0.0,1165,91.29
MER0155918,XP_024354245.1,72.000,725,143,4,1,668,1,722,0.0,1060,79.86
MER0155918,VDL59943.1,54.709,669,298,5,2,665,6,674,0.0,731,69.66
MER0155918,CDS29124.2,53.593,668,305,4,1,663,1,668,0.0,711,69.46
MER0155918,VDM35090.1,84.366,339,53,0,1,339,1,339,0.0,596,91.74
MER0155918,VDM35090.1,75.355,211,52,0,464,674,349,559,9.16e-104,338,86.26
MER0155918,VDD79162.1,65.885,384,131,0,1,384,1,384,0.0,558,79.95
MER0155918,VDD79162.1,60.386,207,76,2,466,666,386,592,3.71e-74,261,75.85
MER0155918,VDN99825.1,55.991,459,201,1,1,458,1,459,0.0,538,71.24
MER0155918,VDM04521.1,42.117,463,244,8,4,456,9,457,1.67e-114,362,59.83
MER0156010,VDK22283.1,97.746,488,11,0,1,488,307,794,0.0,998,98.57
MER0156010,VDM30599.1,85.366,533,33,1,1,488,355,887,0.0,947,89.12
MER0156010,XP_024345916.1,90.779,488,44,1,1,488,307,793,0.0,936,94.88
MER0156010,CDS17860.1,90.779,488,44,1,1,488,309,795,0.0,934,94.88
MER0156010,CDS42915.1,90.984,488,43,1,1,488,309,795,0.0,933,94.67
MER0156010,VDD79974.1,78.074,488,107,0,1,488,291,778,0.0,816,88.93
MER0156010,CDS32250.1,68.033,488,153,1,1,488,373,857,0.0,729,84.02
MER0156010,VUZ49299.1,67.894,489,152,2,1,488,313,797,0.0,724,84.05
MER0156010,VDO07993.1,68.633,373,99,2,1,373,302,656,0.0,543,80.97
MER0156010,THD26434.1,51.639,488,231,4,1,487,347,830,6.11e-173,523,68.85
MER0182623,VDK24025.1,98.726,471,6,0,1,471,1,471,0.0,981,99.36
MER0182623,VDM30534.1,95.966,471,19,0,1,471,1,471,0.0,951,97.45
MER0182623,CDI97367.1,94.268,471,27,0,1,471,1,471,0.0,936,96.82
MER0182623,VDO03102.1,85.350,471,69,0,1,471,1,471,0.0,868,91.72
MER0182623,VDL43877.1,85.350,471,68,1,1,471,1,470,0.0,866,92.57
MER0182623,CDS32285.1,85.138,471,70,0,1,471,1,471,0.0,866,91.51
MER0182623,VDD80331.1,79.324,503,72,2,1,471,1,503,0.0,843,87.28
MER0182623,XP_024352289.1,94.048,420,25,0,1,420,1,420,0.0,831,96.90
MER0182623,RJW73105.1,72.996,474,125,2,1,471,1,474,0.0,749,85.23
MER0182623,ABK91804.1,72.785,474,126,2,1,471,1,474,0.0,747,85.23
MER0182403,VDK23513.1,97.884,378,8,0,1,378,1,378,0.0,771,99.47
MER0182403,XP_024352296.1,89.683,378,39,0,1,378,1,378,0.0,703,94.18
MER0182403,CDI97360.1,89.153,378,41,0,1,378,1,378,0.0,699,93.92
MER0182403,VDM32914.1,88.360,378,44,0,1,378,1,378,0.0,677,92.86
MER0182403,VDL19533.1,70.235,383,98,4,1,371,1,379,0.0,538,79.63
MER0182403,CDS30656.1,70.185,379,105,3,1,371,1,379,0.0,537,80.47
MER0182403,VDO03831.1,69.372,382,103,4,1,371,1,379,0.0,533,80.10
MER0182403,VDD79553.1,65.963,379,123,3,1,377,1,375,1.79e-178,510,78.36
MER0182403,VDM00376.1,43.182,396,203,3,1,375,1,395,1.94e-102,318,59.09
MER0182403,VDN15196.1,44.020,393,195,5,1,371,1,390,9.15e-102,316,58.27
MER0154969,VDK35885.1,91.457,199,8,1,15,204,2,200,6.24e-128,368,91.96
MER0154969,VDM17147.1,77.727,220,32,3,1,204,3,221,1.96e-114,335,80.91
MER0154969,CDS17893.1,76.364,220,36,2,1,204,1,220,1.38e-113,338,80.91
MER0154969,CDS42948.1,76.364,220,36,2,1,204,1,220,5.98e-113,336,80.45
MER0154969,XP_024351257.1,78.894,199,33,1,15,204,10,208,2.95e-105,321,83.92
MER0154969,XP_024351257.1,62.791,43,16,0,160,202,394,436,7.15e-05,53.9,65.12
MER0154969,VDL63263.1,69.369,222,50,3,1,204,1,222,4.87e-98,295,76.13
MER0154969,CDS28794.1,67.117,222,53,5,1,204,1,220,8.35e-93,285,75.68
MER0154969,VDO03586.1,64.865,222,58,5,1,204,1,220,1.46e-90,275,74.77
MER0154969,VDD79867.1,73.203,153,41,0,52,204,27,179,1.77e-73,233,83.01
MER0154969,VDL94269.1,54.787,188,75,3,27,204,32,219,9.48e-59,193,68.09
MER0145640,CDS16699.1,80.645,279,54,0,38,316,1,279,6.41e-155,452,87.81
MER0145640,CDS41718.1,79.928,279,56,0,38,316,1,279,1.95e-152,446,88.17
MER0145640,XP_024347535.1,78.547,289,62,0,28,316,11,299,9.27e-142,452,85.81
MER0145640,VDM17566.1,70.609,279,82,0,38,316,1,279,1.29e-136,405,81.36
MER0145640,VUZ38897.1,63.345,281,100,3,38,316,1,280,4.51e-125,369,79.72
MER0145640,VUZ38896.1,63.345,281,100,3,38,316,1,280,2.04e-122,369,79.72
MER0145640,VDL46875.1,63.345,281,100,3,38,316,1,280,1.22e-119,369,79.72
MER0145640,VDK38390.1,97.674,172,4,0,145,316,1,172,1.57e-117,352,97.67
MER0145640,CDS27660.2,57.143,280,83,3,38,316,1,244,4.72e-100,318,70.71
MER0145640,VDN97608.1,58.214,280,88,4,38,316,1,252,6.87e-99,315,71.43
MER0158298,CDS19990.1,84.366,339,42,1,1,328,1,339,0.0,600,90.56
MER0158298,CDI98332.1,86.322,329,44,1,1,328,1,329,0.0,597,93.01
MER0158298,VUZ54471.1,76.948,308,69,2,23,328,1,308,5.27e-170,484,86.36
MER0158298,VDK36351.1,93.333,255,17,0,63,317,410,664,6.19e-170,497,96.47
MER0158298,VUZ54474.1,71.875,320,81,4,11,328,1,313,3.99e-159,456,82.19
MER0158298,VDD81744.1,57.805,410,75,4,1,317,1,405,8.78e-153,444,65.85
MER0158298,CDS27162.1,73.333,285,74,2,46,328,305,589,2.04e-145,432,84.21
MER0158298,XP_024347672.1,84.793,217,27,1,75,291,6,216,4.43e-133,387,91.71
MER0158298,VUZ54475.1,83.105,219,37,0,110,328,1,219,1.55e-131,383,92.24
MER0158298,VDO14327.1,69.583,240,56,4,1,225,1,238,3.38e-110,330,79.17
MER0158289,VDM16418.1,81.773,203,37,0,19,221,1,203,8.83e-116,338,87.68
MER0158289,XP_024347670.1,83.415,205,34,0,19,223,1,205,2.03e-114,335,89.76
MER0158289,CDI98330.1,81.463,205,38,0,19,223,1,205,5.66e-111,326,88.29
MER0158289,VDK36352.1,97.403,154,4,0,19,172,1,154,2.90e-106,312,98.70
MER0158289,VDO13844.1,54.000,200,92,0,22,221,3,202,9.19e-75,234,75.00
MER0158289,VDD81746.1,54.378,217,82,2,24,223,6,222,1.71e-69,222,68.20
MER0158289,CDS27163.1,55.000,200,88,2,23,221,4,202,2.52e-69,221,73.50
MER0158289,VDL18830.1,53.465,202,94,0,20,221,1,202,3.49e-69,220,70.79
MER0158289,VUZ54466.1,51.980,202,85,1,20,221,1,190,1.16e-65,211,68.81
MER0158289,VDM00785.1,43.781,201,112,1,24,223,2,202,1.99e-48,167,61.19
MER0131267,VDK36011.1,94.261,575,5,2,1,547,1,575,0.0,1111,94.43
MER0131267,CUT99204.1,92.780,554,33,1,1,547,1,554,0.0,1068,94.95
MER0131267,XP_024353536.1,92.960,554,32,1,1,547,1,554,0.0,1055,94.95
MER0131267,CDS26550.1,83.542,559,73,5,1,547,1,552,0.0,945,88.01
MER0131267,VUZ42842.1,81.105,561,85,5,1,545,1,556,0.0,932,87.17
MER0131267,VDD75129.1,86.822,516,55,3,1,509,1,510,0.0,928,91.47
MER0131267,VDM35987.1,95.633,458,13,1,59,509,1,458,0.0,919,97.38
MER0131267,VDO01711.1,85.328,518,63,3,1,509,1,514,0.0,919,89.96
MER0131267,VDL91886.1,77.366,486,90,7,37,509,32,510,0.0,767,84.57
MER0131267,TGZ52490.1,66.787,554,162,5,13,547,8,558,0.0,751,76.90
MER0196996,BAJ83490.1,89.720,107,11,0,20,126,245,351,1.76e-65,211,96.26
MER0196996,VDO00675.1,86.792,106,14,0,20,125,247,352,1.00e-61,202,93.40
MER0196996,VDD77593.1,83.962,106,17,0,20,125,169,274,1.74e-59,196,92.45
MER0196996,VUZ56167.1,81.308,107,20,0,20,126,247,353,4.42e-59,195,91.59
MER0196996,CDS27962.1,85.849,106,15,0,20,125,241,346,5.54e-59,202,94.34
MER0196996,CDS27962.1,65.094,106,37,0,20,125,541,646,1.77e-41,155,77.36
MER0196996,XP_024356149.1,90.196,102,10,0,20,121,167,268,1.34e-58,201,96.08
MER0196996,XP_024356149.1,68.868,106,33,0,20,125,564,669,1.01e-44,164,83.96
MER0196996,VDK40621.1,88.785,107,11,1,20,126,251,356,1.92e-57,199,92.52
MER0196996,VDK40621.1,69.811,106,32,0,20,125,640,745,1.33e-45,167,83.02
MER0196996,VDL34640.1,82.075,106,19,0,20,125,323,428,1.30e-55,194,91.51
MER0196996,VDL34640.1,67.925,106,34,0,20,125,666,771,9.63e-44,162,81.13
MER0196996,TNN21080.1,73.786,103,27,0,23,125,212,314,6.10e-51,173,86.41
MER0196996,CAX76409.1,73.786,103,27,0,23,125,243,345,1.55e-50,173,86.41
MER0135165,CDS36608.1,65.204,319,55,4,1,263,125,443,6.96e-127,379,70.85
MER0135165,VDK22681.1,64.263,319,58,5,1,263,121,439,2.32e-126,378,71.79
MER0135165,CDS42600.1,62.382,319,64,4,1,263,119,437,3.38e-125,375,71.16
MER0135165,AUR26646.1,63.950,319,59,6,1,263,128,446,3.55e-125,375,72.10
MER0135165,XP_024353373.1,62.382,319,64,4,1,263,119,437,7.01e-125,374,71.47
MER0135165,VDL18736.1,60.502,319,70,4,1,263,119,437,6.28e-116,351,68.34
MER0135165,VDD82516.1,59.150,306,81,4,2,263,120,425,3.68e-115,349,71.57
MER0135165,VDN99861.1,56.740,319,82,4,1,263,119,437,2.78e-107,329,66.46
MER0135165,CDS29101.2,56.426,319,83,5,1,263,204,522,1.35e-105,328,66.46
MER0135165,VDD77364.1,55.521,317,84,6,4,263,122,438,7.39e-104,321,67.51
MER0168521,VDK32199.1,98.725,549,6,1,1,548,1,549,0.0,1101,99.09
MER0168521,XP_024355089.1,91.803,549,32,3,1,548,1,537,0.0,966,93.62
MER0168521,CDS19389.1,91.985,549,31,3,1,548,1,537,0.0,962,93.62
MER0168521,CDS37444.1,91.803,549,32,3,1,548,1,537,0.0,960,93.44
MER0168521,VDN96349.1,73.759,564,100,7,1,548,1,532,0.0,817,82.27
MER0168521,CUU98922.1,71.864,558,110,6,1,548,1,521,0.0,772,80.82
MER0168521,VDD74630.1,69.474,570,116,7,1,538,1,544,0.0,757,79.12
MER0168521,TPP39615.1,48.866,573,255,7,1,548,1,560,0.0,535,63.00
MER0168521,VDL61518.1,72.802,364,87,4,1,354,1,362,0.0,532,84.07
MER0168521,VUZ49003.1,72.802,364,87,4,1,354,1,362,0.0,532,84.07
MER0182143,CDI98218.1,85.962,691,90,2,1,685,1,690,0.0,1221,91.17
MER0182143,CDS19880.1,86.397,691,87,2,1,685,1,690,0.0,1210,91.46
MER0182143,XP_024352310.1,86.397,691,87,2,1,685,1,690,0.0,1208,91.32
MER0182143,VUZ53660.1,69.420,690,206,3,1,685,1,690,0.0,1046,86.09
MER0182143,CDS29264.1,69.643,672,195,3,21,685,832,1501,0.0,1012,84.97
MER0182143,VDL11715.1,68.909,669,200,4,25,685,684,1352,0.0,1003,85.35
MER0182143,VDO07631.1,63.490,682,221,4,9,685,757,1415,0.0,932,80.79
MER0182143,VDK21295.1,96.753,462,15,0,224,685,115,576,0.0,929,97.62
MER0182143,VDK21295.1,94.845,97,5,0,1,97,18,114,3.08e-48,189,96.91
MER0182143,VDD74167.1,58.092,692,225,6,1,685,1,634,0.0,827,73.41
MER0182143,TNN15699.1,37.681,690,407,10,4,685,7,681,3.79e-156,476,55.80
MER0193472,VDK22740.1,95.675,763,29,1,2,760,1,763,0.0,1512,97.64
MER0193472,XP_024348283.1,89.122,763,79,1,2,760,1,763,0.0,1385,93.71
MER0193472,CDS36187.2,86.979,768,86,3,2,760,1,763,0.0,1344,92.19
MER0193472,VUZ39949.1,79.199,774,144,6,2,760,1,772,0.0,1248,87.34
MER0193472,VUZ39950.1,79.085,765,143,6,2,751,1,763,0.0,1232,87.32
MER0193472,VDD83095.1,70.058,855,138,9,1,760,237,1068,0.0,1137,76.49
MER0193472,VDL27331.1,80.000,600,87,3,183,751,1,598,0.0,970,86.67
MER0193472,XP_018647624.1,57.221,727,290,9,41,759,3,716,0.0,808,68.64
MER0193472,THD23657.1,54.966,735,310,10,35,759,16,739,0.0,800,68.71
MER0193472,TPP59799.1,55.710,718,297,10,52,759,33,739,0.0,799,69.50
MER0136096,VDK40402.1,87.435,581,36,1,1,581,57,600,0.0,1006,88.81
MER0136096,CDS22163.1,74.276,587,142,4,1,580,57,641,0.0,828,80.58
MER0136096,CDS36291.1,73.535,563,143,2,1,558,73,634,0.0,781,80.46
MER0136096,XP_024346541.1,66.385,592,170,6,1,580,57,631,0.0,699,72.80
MER0136096,VUZ52989.1,52.080,553,227,10,20,551,81,616,6.43e-168,501,64.38
MER0136096,VDL62366.1,51.175,553,228,11,20,551,81,612,5.81e-162,486,63.65
MER0136096,CDS30457.1,49.383,567,257,8,26,574,85,639,4.06e-156,471,62.61
MER0136096,VDN99703.1,49.901,507,230,6,29,520,88,585,1.64e-144,439,63.12
MER0136096,VDM20763.1,67.407,270,83,2,1,268,81,347,7.40e-117,360,78.89
MER0136096,VDD76069.1,47.783,406,176,9,9,392,14,405,3.29e-106,335,60.84
MER0172499,CDS40942.1,89.258,512,55,0,49,560,44,555,0.0,949,94.92
MER0172499,XP_024354690.1,86.355,535,67,2,31,560,27,560,0.0,945,92.15
MER0172499,CDS16133.1,86.355,535,67,2,31,560,27,560,0.0,944,92.15
MER0172499,VDD77364.1,77.800,509,112,1,53,560,4,512,0.0,831,88.21
MER0172499,AUR26646.1,69.246,517,158,1,45,560,5,521,0.0,748,81.82
MER0172499,CDS42600.1,68.945,512,158,1,50,560,1,512,0.0,738,82.62
MER0172499,VDD82516.1,67.319,511,155,1,50,560,1,499,0.0,735,81.60
MER0172499,XP_024353373.1,68.555,512,160,1,50,560,1,512,0.0,734,82.23
MER0172499,VDN11739.1,69.531,512,154,2,50,560,1,511,0.0,729,83.98
MER0172499,VDK22681.1,68.482,514,159,2,50,560,1,514,0.0,726,81.32
MER0153007,VDK31625.1,94.832,774,40,0,6,779,2,775,0.0,1517,96.77
MER0153007,CDS41437.1,76.026,755,180,1,23,777,1,754,0.0,1193,86.62
MER0153007,XP_024355678.1,72.848,755,171,4,23,777,1,721,0.0,1113,82.12
MER0153007,CDS16664.1,71.656,755,164,3,23,777,1,705,0.0,1092,80.53
MER0153007,VUZ47748.1,62.115,747,282,1,29,775,10,755,0.0,1009,77.91
MER0153007,VDO07057.1,63.323,668,243,2,108,775,2,667,0.0,918,79.19
MER0153007,VDM22146.1,83.539,486,80,0,96,581,2,487,0.0,843,90.53
MER0153007,CDS26992.1,61.378,624,234,3,25,643,1,622,0.0,840,77.08
MER0153007,VDD78589.1,62.121,462,171,3,89,548,3,462,0.0,613,79.22
MER0153007,VDL63236.1,62.207,426,161,0,350,775,1,426,0.0,582,80.28
MER0183447,VDK39102.1,97.912,479,10,0,5,483,2014,2492,0.0,981,98.96
MER0183447,XP_024345766.1,86.441,472,64,0,8,479,16,487,0.0,835,91.53
MER0183447,VDM31028.1,82.241,473,83,1,5,477,2091,2562,0.0,807,88.79
MER0183447,CDS42628.1,77.119,472,72,3,8,479,37,472,0.0,723,82.20
MER0183447,CDS17586.1,77.331,472,71,3,8,479,37,472,0.0,709,82.20
MER0183447,VDL52730.1,65.489,481,165,1,3,483,5,484,0.0,667,81.50
MER0183447,VUZ56914.1,65.828,477,162,1,3,479,5,480,0.0,665,81.76
MER0183447,VDN95880.1,64.905,473,165,1,4,476,1994,2465,0.0,635,80.55
MER0183447,CUU98734.1,61.684,475,160,2,4,478,90,542,0.0,611,78.53
MER0183447,VDD76972.1,61.734,473,155,3,11,473,1949,2405,0.0,597,75.26


