MER0193623,XP_024354158.1,93.410,607,27,1,1,594,1,607,0.0,1159,95.39
MER0193623,VUZ51827.1,87.374,594,73,1,1,594,1,592,0.0,1111,94.95
MER0193623,CDS25739.1,86.027,594,81,1,1,594,1,592,0.0,1095,93.60
MER0193623,VDL58263.1,85.665,579,72,2,1,570,1,577,0.0,1052,93.09
MER0193623,VDD80951.1,80.438,593,85,2,1,593,1,562,0.0,1003,87.35
MER0193623,VDD80951.1,33.808,562,322,15,50,594,606,1134,3.54e-77,276,49.82
MER0193623,VDM02036.1,78.824,595,117,5,1,594,3,589,0.0,974,87.06
MER0187287,CDI97850.1,81.805,665,118,3,1,664,1,663,0.0,1077,87.07
MER0187287,CDS21265.1,81.805,665,119,2,1,664,1,664,0.0,1072,86.32
MER0187287,VDK36440.1,91.261,595,22,1,132,696,1,595,0.0,1033,92.94
MER0187287,VDM32999.1,84.806,566,86,0,132,697,1,566,0.0,920,87.81
MER0187287,CDS25831.1,63.499,726,205,16,1,696,1,696,0.0,863,73.00
MER0187287,VUZ44134.1,60.434,738,215,13,1,699,1,700,0.0,846,70.87
MER0187287,VUZ44133.1,60.573,733,216,12,1,696,1,697,0.0,843,71.08
MER0187287,VUZ44135.1,60.519,732,216,12,1,695,1,696,0.0,842,71.04
MER0187287,VDN97878.1,54.603,630,195,16,132,696,1,604,0.0,582,63.81
MER0187287,VDD82865.1,56.239,585,203,17,131,680,214,780,0.0,570,65.64
MER0187287,VDD82865.1,83.824,68,11,0,65,132,52,119,6.64e-25,124,88.24
MER0196933,VDK33345.1,92.857,462,8,2,1,437,180,641,0.0,852,93.72
MER0196933,CDI97222.1,74.009,454,101,3,1,437,76,529,0.0,662,83.04
MER0196933,CDS21503.1,74.074,459,97,3,1,437,76,534,0.0,627,82.14
MER0196933,XP_024348177.1,73.982,442,93,3,1,420,217,658,0.0,603,82.35
MER0196933,CDS28157.1,49.787,470,187,11,2,437,81,535,6.51e-141,423,64.89
MER0196933,VUZ48377.1,51.178,467,182,10,2,437,82,533,3.04e-136,411,65.52
MER0196933,VDO04692.1,46.512,516,178,14,2,437,81,578,9.26e-134,406,59.11
MER0196933,VDD76344.1,50.109,457,176,12,1,416,165,610,8.42e-126,387,63.68
MER0196933,VDM18950.1,66.016,256,70,4,1,241,199,452,4.69e-97,308,75.78
MER0196933,VDL14021.1,42.827,467,157,13,2,437,267,654,3.99e-89,293,55.03
MER0107847,CDS24674.1,86.576,514,69,0,1,514,329,842,0.0,939,91.44
MER0107847,XP_024348875.1,86.381,514,70,0,1,514,329,842,0.0,936,91.25
MER0107847,CDS43300.1,85.798,514,73,0,1,514,267,780,0.0,928,91.05
MER0107847,CDS43302.1,85.798,514,73,0,1,514,329,842,0.0,928,91.05
MER0107847,VUZ39729.1,60.388,515,191,6,1,514,328,830,0.0,644,74.56
MER0107847,CDS27790.1,59.806,515,195,5,1,514,330,833,0.0,635,74.95
MER0107847,VDD81793.1,54.958,595,179,9,1,513,327,914,0.0,634,66.72
MER0107847,VDO00512.1,58.979,529,191,6,1,514,161,678,0.0,628,73.35
MER0107847,VDM25752.1,83.944,355,45,1,9,351,1,355,0.0,617,87.61
MER0107847,VDK26713.1,95.302,298,11,1,57,351,1,298,0.0,584,96.31
MER0174369,VDK37065.1,96.419,363,13,0,11,373,143,505,0.0,732,98.07
MER0174369,CDS22172.1,87.288,354,45,0,17,370,146,499,0.0,647,92.37
MER0174369,XP_024349731.1,87.571,354,44,0,17,370,239,592,0.0,647,92.66
MER0174369,CDS36300.1,85.319,361,53,0,10,370,142,502,0.0,645,91.41
MER0174369,VDD80927.1,66.854,356,117,1,18,373,154,508,2.23e-175,507,80.34
MER0174369,VDL96573.1,60.388,361,126,3,27,370,32,392,3.74e-155,451,73.13
MER0174369,VDM21489.1,87.615,218,27,0,156,373,1,218,1.84e-143,415,94.04
MER0174369,XP_018647133.1,54.039,359,151,4,20,370,99,451,2.50e-133,398,71.59
MER0174369,XP_018647132.1,54.039,359,151,4,20,370,206,558,7.01e-132,398,71.59
MER0174369,XP_012794970.1,52.732,366,156,5,13,370,95,451,7.71e-132,394,70.77
MER0182335,VDK20189.1,87.479,591,37,5,1,574,1,571,0.0,1048,89.51
MER0182335,CDS20015.1,83.082,597,74,2,5,574,2,598,0.0,1041,89.28
MER0182335,CDI98358.1,82.915,597,74,3,5,574,2,597,0.0,1038,89.28
MER0182335,VDM16113.1,77.480,635,81,2,1,573,1,635,0.0,1015,83.15
MER0182335,XP_024354437.1,75.478,628,76,3,1,574,488,1091,0.0,975,81.21
MER0182335,VUZ53168.1,66.894,586,168,1,15,574,17,602,0.0,824,78.50
MER0182335,VDD81144.1,65.753,584,173,2,18,574,30,613,0.0,823,78.94
MER0182335,CDS26500.1,65.050,598,177,3,9,574,38,635,0.0,820,78.26
MER0182335,VDK74600.1,64.554,426,150,1,132,556,1,426,0.0,586,77.70
MER0182335,VDN99955.1,63.187,364,102,2,11,342,56,419,3.83e-161,476,75.82
MER0196323,VDK47899.1,70.608,296,33,2,47,341,31,273,5.98e-133,394,74.32
MER0196323,VDK38976.1,69.435,301,51,3,47,346,13,273,6.43e-133,400,74.09
MER0196323,VDK32741.1,83.019,212,36,0,47,258,30,241,8.13e-124,365,89.15
MER0196323,VDK45291.1,73.554,242,63,1,47,287,44,285,4.13e-120,357,83.47
MER0196323,VDK48728.1,65.714,280,57,3,31,309,10,251,1.93e-115,347,72.86
MER0196323,VDK46637.1,66.909,275,47,2,47,320,14,245,1.08e-113,339,71.27
MER0196323,CUT99653.1,50.685,292,143,1,47,337,74,365,3.16e-92,289,67.12
MER0196323,XP_024349038.1,48.837,301,153,1,47,346,74,374,3.79e-91,291,66.45
MER0196323,VDK50069.1,78.443,167,24,1,47,213,13,167,9.83e-86,265,84.43
MER0196323,VDK50834.1,53.214,280,82,6,69,346,1,233,2.55e-74,239,61.79
MER0148297,XP_024348875.1,67.442,86,16,1,1,74,369,454,7.50e-28,116,76.74
MER0148297,XP_024348875.1,95.000,40,2,0,60,99,329,368,1.12e-20,95.9,100.00
MER0148297,CDS24674.1,67.442,86,16,1,1,74,369,454,8.76e-28,115,76.74
MER0148297,CDS24674.1,95.000,40,2,0,60,99,329,368,1.24e-20,95.5,100.00
MER0148297,CDS43302.1,66.279,86,17,1,1,74,369,454,6.74e-27,113,76.74
MER0148297,CDS43302.1,95.000,40,2,0,60,99,329,368,1.12e-20,95.9,100.00
MER0148297,CDS43300.1,66.279,86,17,1,1,74,307,392,7.69e-27,113,76.74
MER0148297,CDS43300.1,95.000,40,2,0,60,99,267,306,1.18e-20,95.5,100.00
MER0148297,VDM25752.1,66.279,86,17,1,1,74,33,118,5.59e-26,108,73.26
MER0148297,VDM25752.1,96.875,32,1,0,68,99,1,32,1.35e-14,77.8,100.00
MER0148297,VDN37459.1,62.821,78,27,1,1,78,29,104,1.82e-23,96.3,73.08
MER0148297,VDK26639.1,100.000,40,0,0,60,99,27,66,1.51e-22,93.6,100.00
MER0148297,VUZ39729.1,60.465,86,22,1,1,74,368,453,2.95e-22,100,69.77
MER0148297,VUZ39729.1,92.500,40,3,0,60,99,328,367,7.43e-20,93.2,97.50
MER0148297,VDN22191.1,64.286,70,22,2,32,99,144,212,4.49e-22,95.5,75.71
MER0148297,BAK63546.1,90.476,42,4,0,58,99,47,88,7.59e-21,90.9,90.48
MER0148297,BAK63546.1,54.237,59,27,0,1,59,89,147,1.04e-11,67.4,71.19
MER0159209,VDK20384.1,91.538,520,19,3,1,495,1,520,0.0,866,93.08
MER0159209,XP_024351188.1,81.637,501,70,3,1,495,133,617,0.0,821,87.62
MER0159209,CDS43497.1,82.036,501,68,3,1,495,1,485,0.0,817,87.82
MER0159209,CDS20581.1,81.637,501,70,3,1,495,1,485,0.0,815,87.62
MER0159209,VDL53763.1,59.213,483,175,3,18,495,17,482,0.0,599,74.33
MER0159209,VDD80463.1,59.639,498,169,5,3,495,2,472,0.0,596,72.29
MER0159209,VDO10050.1,57.764,483,182,3,18,495,18,483,0.0,587,73.91
MER0159209,CDS27776.1,56.818,484,178,4,17,495,17,474,0.0,568,71.90
MER0159209,VDM19907.1,79.592,245,34,1,251,495,1,229,8.39e-127,378,85.31
MER0159209,VDL98537.1,53.160,269,112,3,227,495,1,255,4.41e-90,285,66.17
MER0145783,VDK47899.1,69.551,312,34,2,21,324,15,273,1.01e-138,408,73.40
MER0145783,VDK38976.1,67.085,319,60,3,14,332,3,276,5.29e-136,407,72.10
MER0145783,VDK32741.1,79.668,241,42,1,7,240,1,241,2.02e-134,391,86.31
MER0145783,VDK45291.1,73.878,245,64,0,26,270,41,285,9.16e-125,369,82.86
MER0145783,VDK48728.1,63.356,292,66,2,1,292,1,251,3.54e-119,356,70.89
MER0145783,VDK46637.1,65.411,292,53,5,12,303,2,245,1.07e-118,352,71.23
MER0145783,XP_024349038.1,49.412,340,164,1,1,332,38,377,1.23e-107,333,66.18
MER0145783,CUT99653.1,50.000,328,156,1,1,320,38,365,7.59e-105,321,66.16
MER0145783,VDK50069.1,73.626,182,31,2,14,195,3,167,1.84e-86,267,78.57
MER0145783,CDS36983.1,44.706,340,142,4,1,332,38,339,2.16e-81,278,59.12
MER0175958,VDK42750.1,95.801,381,10,1,15,395,1,375,0.0,747,97.11
MER0175958,CDS24623.1,79.948,384,76,1,13,395,238,621,0.0,628,88.54
MER0175958,CDS41685.1,77.215,395,88,2,2,394,672,1066,0.0,617,86.33
MER0175958,VDK34196.1,79.688,384,74,1,15,394,1,384,0.0,613,85.68
MER0175958,VDK34198.1,71.429,399,109,2,1,394,801,1199,0.0,579,82.21
MER0175958,CDS24652.1,70.025,397,114,2,1,392,755,1151,0.0,568,81.86
MER0175958,CDS24652.1,69.444,72,21,1,235,306,1,71,8.28e-20,103,83.33
MER0175958,CUT98525.1,79.635,329,66,1,67,394,8,336,0.0,536,88.15
MER0175958,VDM32461.1,82.911,316,53,1,67,382,214,528,1.25e-176,536,89.56
MER0175958,VDM32461.1,81.132,53,10,0,13,65,57,109,3.45e-17,95.5,90.57
MER0175958,VDM32266.1,65.296,389,130,2,9,392,1078,1466,1.48e-168,519,78.66
MER0175958,VDM32266.1,77.607,326,69,1,67,388,97,422,7.30e-165,509,84.97
MER0175958,VUZ55914.1,51.948,385,179,3,13,391,707,1091,9.53e-127,401,69.35
MER0162120,VDK20341.1,97.260,219,6,0,1,219,1,219,2.66e-157,443,98.63
MER0162120,XP_024352719.1,92.237,219,16,1,1,219,17,234,2.73e-149,424,96.35
MER0162120,CDS23001.1,92.237,219,16,1,1,219,1,218,3.03e-149,423,96.35
MER0162120,CDS39485.1,91.781,219,17,1,1,219,1,218,2.18e-148,421,96.35
MER0162120,VDM30390.1,92.237,219,17,0,1,219,1,219,3.67e-148,420,94.98
MER0162120,VDN97297.1,77.626,219,44,1,1,214,4,222,2.16e-123,358,85.39
MER0162120,VDD82957.1,83.077,195,33,0,1,195,1,195,1.78e-121,352,91.28
MER0162120,CDS27759.1,80.000,210,36,1,11,214,13,222,2.09e-120,350,86.67
MER0162120,VDL27492.1,77.273,220,45,1,1,215,4,223,2.69e-120,350,83.18
MER0162120,VDK88352.1,58.470,183,73,2,12,192,14,195,2.61e-72,228,71.58
MER0152895,VDK34351.1,99.663,297,1,0,1,297,114,410,0.0,612,100.00
MER0152895,VDM32584.1,98.990,297,3,0,1,297,232,528,0.0,608,99.33
MER0152895,CDS41330.1,98.316,297,5,0,1,297,183,479,0.0,607,99.33
MER0152895,CDS16543.1,97.980,297,6,0,1,297,183,479,0.0,605,99.33
MER0152895,XP_024355789.1,93.569,311,6,1,1,297,181,491,0.0,598,94.86
MER0152895,CDS28682.1,95.960,297,12,0,1,297,146,442,0.0,593,98.65
MER0152895,VDD75397.1,90.881,318,8,1,1,297,115,432,0.0,591,93.08
MER0152895,RTG85489.1,84.512,297,46,0,1,297,85,381,0.0,533,92.26
MER0152895,XP_018652116.1,84.848,297,45,0,1,297,171,467,0.0,530,91.92
MER0152895,TNN12242.1,83.165,297,50,0,1,297,119,415,3.19e-178,524,91.25
MER0187226,XP_024347918.1,74.791,599,147,2,55,653,19,613,0.0,962,84.81
MER0187226,CDS22779.1,74.297,498,106,3,56,535,1,494,0.0,794,83.73
MER0187226,CDS35994.1,73.896,498,110,3,56,535,1,496,0.0,787,82.73
MER0187226,VDO15036.1,55.538,623,249,7,56,651,1,622,0.0,677,68.38
MER0187226,CDS28310.2,53.701,581,240,6,61,614,20,598,0.0,625,67.64
MER0187226,VDD83053.1,54.733,486,204,6,56,526,1,485,0.0,551,68.52
MER0187226,VDL60872.1,60.922,412,145,3,56,451,1,412,0.0,541,74.27
MER0187226,VDK34290.1,86.061,165,9,1,373,537,40,190,1.65e-92,294,87.88
MER0187226,VDM00869.1,45.395,304,144,3,175,456,91,394,2.61e-88,290,60.86
MER0187226,VUZ47005.1,66.304,184,62,0,183,366,1,184,9.85e-84,271,80.43
MER0194274,VDK23390.1,95.857,531,5,2,1,514,1,531,0.0,1041,96.05
MER0194274,CUT98758.1,91.456,515,41,1,1,512,1,515,0.0,980,94.56
MER0194274,CDS18058.1,92.233,515,37,1,1,512,1,515,0.0,967,95.15
MER0194274,VDM33200.1,82.364,550,48,3,6,509,11,557,0.0,919,86.36
MER0194274,VDD82385.1,67.653,507,153,6,1,507,1,496,0.0,703,81.85
MER0194274,VUZ42634.1,52.250,511,235,5,1,509,1,504,0.0,563,70.45
MER0194274,CDS25798.1,52.652,509,234,4,1,509,1,502,0.0,563,70.14
MER0194274,VDL61719.1,52.372,506,232,5,6,509,5,503,0.0,555,70.16
MER0194274,TNN16055.1,52.399,521,220,13,1,511,1,503,0.0,540,71.59
MER0194274,TPP63907.1,49.805,512,237,8,1,505,1,499,1.81e-176,516,67.58
MER0187432,VDK38560.1,94.023,619,7,2,1,613,1,595,0.0,1187,94.35
MER0187432,VDM18777.1,89.338,619,36,2,1,613,1,595,0.0,1114,92.41
MER0187432,CDS23903.1,88.835,618,38,3,1,612,1,593,0.0,1059,90.94
MER0187432,CDI96719.1,88.997,618,37,3,1,612,1,593,0.0,1053,90.78
MER0187432,XP_024355912.1,87.418,612,37,4,1,606,1,578,0.0,1037,89.38
MER0187432,VDD79618.1,69.525,653,109,6,1,594,1,622,0.0,879,76.26
MER0187432,VDL59595.1,68.464,612,137,9,1,594,1,574,0.0,817,75.82
MER0187432,VDO11603.1,68.718,585,136,8,19,594,1,547,0.0,795,77.61
MER0187432,CDS34224.1,68.905,566,129,8,38,594,8,535,0.0,756,76.33
MER0187432,VUZ44333.1,71.120,509,101,8,94,594,2,472,0.0,704,77.41
MER0158056,XP_024347632.1,79.474,190,38,1,12,200,47,236,3.06e-95,286,85.79
MER0158056,CDS39712.1,78.947,190,39,1,12,200,47,236,2.73e-94,284,85.79
MER0158056,VDK37365.1,95.364,151,7,0,16,166,49,199,3.91e-93,308,98.01
MER0158056,VDM17326.1,85.333,150,22,0,12,161,43,192,4.40e-79,268,89.33
MER0158056,CDS27900.1,56.354,181,61,6,16,184,66,240,2.75e-53,180,67.96
MER0158056,VDO03284.1,56.000,175,71,3,10,180,48,220,4.25e-52,177,68.00
MER0158056,VDL62854.1,60.390,154,55,3,16,165,46,197,1.56e-50,172,71.43
MER0158056,VDD75369.1,58.861,158,63,1,10,165,52,209,4.14e-47,164,70.25
MER0158056,VDL81429.1,50.676,148,66,4,16,161,41,183,6.27e-39,142,67.57
MER0158056,XP_020608262.1,37.748,151,92,2,5,154,48,197,5.12e-25,111,60.93


